lambda,test_mse
25,0.180663839
25,0.194756299
25,0.511192441
25,0.338947356
25,0.108520426
25,0.411050081
25,0.322725266
25,0.151946083
25,0.267810106
25,0.141864568
25,0.206534997
25,0.198944852
25,0.110747486
25,0.200973883
25,0.212909862
26,0.215527564
26,0.548909366
26,0.237997711
26,0.207334414
26,0.521131516
26,0.269113988
26,0.143281296
26,0.51121968
26,0.205907434
26,0.321707547
26,0.116278708
26,0.246087953
26,0.367718339
26,0.234498769
26,0.145479128
26,0.117038168
26,0.350608766
26,0.269778341
26,0.34538573
26,0.17391476
26,0.272005796
26,0.484125435
26,0.228434265
26,0.162577987
26,0.168123633
26,0.48302719
26,0.147963732
26,0.205974817
26,0.120876931
26,0.114124969
26,0.099959217
26,0.136950672
26,0.143070489
26,0.120871074
26,0.544615865
26,0.179878712
26,0.18736501
26,0.514434278
26,0.340187341
26,0.106579229
26,0.410452455
26,0.322337747
26,0.150682911
26,0.267740846
26,0.138609424
26,0.203067824
26,0.19719705
26,0.108631492
26,0.202180758
26,0.213721901
27,0.216562614
27,0.550795794
27,0.238809168
27,0.203394771
27,0.539527237
27,0.272076905
27,0.139647529
27,0.514054239
27,0.213930115
27,0.326774657
27,0.11611867
27,0.244464874
27,0.3753483
27,0.232384369
27,0.145298541
27,0.114550821
27,0.358929962
27,0.268912613
27,0.34166944
27,0.182291701
27,0.276112795
27,0.489820302
27,0.235057056
27,0.159210473
27,0.16967161
27,0.485680938
27,0.146350577
27,0.213326424
27,0.119114712
27,0.113705009
27,0.100577869
27,0.136315644
27,0.143865988
27,0.120856591
27,0.552713752
27,0.176293284
27,0.189509511
27,0.515469074
27,0.332803994
27,0.10686513
27,0.414247811
27,0.320133448
27,0.14942494
27,0.269523054
27,0.13734749
27,0.204342306
27,0.19776091
27,0.10837131
27,0.198413908
27,0.213193491
28,0.216138184
28,0.554726064
28,0.239482284
28,0.204229832
28,0.527495444
28,0.272672653
28,0.140297413
28,0.515066326
28,0.210838065
28,0.325251818
28,0.115444079
28,0.246003479
28,0.373864681
28,0.234788626
28,0.144539595
28,0.114919491
28,0.351443887
28,0.269156426
28,0.346064419
28,0.178447649
28,0.278423846
28,0.48928833
28,0.23124148
28,0.161092699
28,0.165698364
28,0.483652323
28,0.147119641
28,0.210323572
28,0.119480923
28,0.114063248
28,0.101002105
28,0.135829687
28,0.144151151
28,0.119843043
28,0.552477896
28,0.177954063
28,0.188655883
28,0.520185113
28,0.336064637
28,0.106147721
28,0.411797404
28,0.321668595
28,0.148366615
28,0.269562036
28,0.137135997
28,0.204215735
28,0.196612433
28,0.108589798
28,0.20061855
28,0.216379523
29,0.208999947
29,0.533018112
29,0.234304711
29,0.213095918
29,0.520803809
29,0.283291131
29,0.148621082
29,0.491723955
29,0.200057894
29,0.31537804
29,0.119884215
29,0.242683351
29,0.360983014
29,0.242236361
29,0.148333952
29,0.117899418
29,0.352390766
29,0.259769052
29,0.326986939
29,0.176701605
29,0.267955869
29,0.470325589
29,0.231061891
29,0.165495753
29,0.164445207
29,0.468875259
29,0.151377857
29,0.206064761
29,0.122677825
29,0.116266333
29,0.099372618
29,0.142216235
29,0.144523114
29,0.124949373
29,0.52832675
29,0.181236416
29,0.196599051
29,0.495227367
29,0.344872773
29,0.109701782
29,0.400147766
29,0.324788183
29,0.148954615
29,0.262786716
29,0.143419787
29,0.200909927
29,0.19558315
29,0.110489085
29,0.205663785
29,0.209261268
30,0.229819432
30,0.567383826
30,0.251190871
30,0.20226562
30,0.530334711
30,0.267632216
30,0.137747005
30,0.525352538
30,0.218182012
30,0.335874707
30,0.113597661
30,0.248309344
30,0.371985972
30,0.228506029
30,0.145460799
30,0.115009516
30,0.361398339
30,0.276024222
30,0.354340166
30,0.183321968
30,0.287083268
30,0.506685495
30,0.239714429
30,0.156595737
30,0.174459964
30,0.502502441
30,0.146899462
30,0.207768038
30,0.11814525
30,0.112552464
30,0.100394972
30,0.134916246
30,0.145084873
30,0.118391208
30,0.562759161
30,0.17746073
30,0.182293445
30,0.5319677
30,0.33330223
30,0.10411296
30,0.425460875
30,0.321312815
30,0.154862568
30,0.272948742
30,0.134650335
30,0.215389326
30,0.200181141
30,0.106907949
30,0.193932846
30,0.217435569
31,0.214773893
31,0.542908251
31,0.231200576
31,0.206484348
31,0.51284647
31,0.28105709
31,0.14493385
31,0.499420106
31,0.205008104
31,0.316176444
31,0.118033715
31,0.244164228
31,0.360792994
31,0.2396864
31,0.145827085
31,0.117795907
31,0.350493222
31,0.264904261
31,0.335973352
31,0.175895557
31,0.270912796
31,0.477362156
31,0.225886703
31,0.163667455
31,0.164600194
31,0.473777771
31,0.150260866
31,0.204723403
31,0.12154457
31,0.1134758
31,0.099009193
31,0.138385132
31,0.144288898
31,0.122558318
31,0.535838068
31,0.185312048
31,0.192640454
31,0.508396983
31,0.342535228
31,0.108354248
31,0.405873239
31,0.322616458
31,0.150001183
31,0.261704713
31,0.14198485
31,0.203641042
31,0.194592804
31,0.109912105
31,0.202217177
31,0.211558968
32,0.21461086
32,0.538180828
32,0.23524639
32,0.209175467
32,0.517748058
32,0.278265625
32,0.142480761
32,0.498292506
32,0.207994223
32,0.319714069
32,0.118021436
32,0.242946789
32,0.362530917
32,0.241647154
32,0.146476045
32,0.117225185
32,0.349850029
32,0.262254089
32,0.334014148
32,0.178198129
32,0.268787652
32,0.47502014
32,0.225647345
32,0.165177494
32,0.16755873
32,0.469435096
32,0.150075078
32,0.208411619
32,0.122752905
32,0.114116192
32,0.099892884
32,0.139835924
32,0.143287435
32,0.123407826
32,0.530768156
32,0.185825765
32,0.194169372
32,0.500089109
32,0.343838215
32,0.108977124
32,0.407275289
32,0.322199166
32,0.14772293
32,0.260749042
32,0.141939238
32,0.203559205
32,0.198171586
32,0.111019544
32,0.202057943
32,0.214024901
33,0.206225857
33,0.532123148
33,0.227966204
33,0.211859882
33,0.501039863
33,0.283089489
33,0.147961855
33,0.489470184
33,0.196561471
33,0.312837124
33,0.119457379
33,0.240710467
33,0.351746708
33,0.244905844
33,0.14589408
33,0.118238442
33,0.34729749
33,0.25936991
33,0.328180224
33,0.173243269
33,0.264300793
33,0.46750325
33,0.22539717
33,0.168081015
33,0.160749942
33,0.457999706
33,0.154283598
33,0.203475907
33,0.12480925
33,0.11462006
33,0.099115513
33,0.142839059
33,0.144103855
33,0.125116855
33,0.524778426
33,0.188548788
33,0.195583329
33,0.493464202
33,0.345490187
33,0.110380024
33,0.398918837
33,0.324737102
33,0.148985237
33,0.259815454
33,0.14454101
33,0.198781684
33,0.191837206
33,0.111622766
33,0.20821546
33,0.209760576
34,0.211510494
34,0.533262849
34,0.231564775
34,0.212930262
34,0.51174593
34,0.283304483
34,0.149211437
34,0.489165008
34,0.201736674
34,0.313955128
34,0.120034866
34,0.243542269
34,0.358532041
34,0.242939711
34,0.147276223
34,0.11819151
34,0.346734643
34,0.25886637
34,0.329809397
34,0.173268482
34,0.267792463
34,0.470290959
34,0.224341065
34,0.165950507
34,0.163035631
34,0.462419808
34,0.151785091
34,0.200668424
34,0.12333101
34,0.116260961
34,0.098814525
34,0.141942665
34,0.144790351
34,0.125645265
34,0.529273808
34,0.185514331
34,0.196817905
34,0.496857136
34,0.346370131
34,0.110128567
34,0.400821447
34,0.323010504
34,0.148866698
34,0.259395957
34,0.145106345
34,0.201754048
34,0.194349274
34,0.111250281
34,0.204135522
34,0.210391343
35,0.223331079
35,0.55240351
35,0.242912605
35,0.208421171
35,0.516227543
35,0.282026023
35,0.142535403
35,0.508590758
35,0.20859924
35,0.323048234
35,0.117347203
35,0.245600373
35,0.359154761
35,0.23684895
35,0.14676702
35,0.117014848
35,0.353039712
35,0.26726234
35,0.340945691
35,0.179883465
35,0.279142469
35,0.490429789
35,0.231035084
35,0.161883503
35,0.1701902
35,0.484174371
35,0.150271535
35,0.208568826
35,0.122170456
35,0.113677144
35,0.099240832
35,0.138388664
35,0.143738627
35,0.12252675
35,0.544405043
35,0.178998843
35,0.190105647
35,0.515935659
35,0.342483282
35,0.107839331
35,0.41576761
35,0.322852403
35,0.152663216
35,0.263498545
35,0.140932828
35,0.208832979
35,0.19740282
35,0.11000222
35,0.200287566
35,0.218631446
36,0.212068215
36,0.534813464
36,0.228375211
36,0.21189259
36,0.49717173
36,0.28193444
36,0.146606132
36,0.487031043
36,0.201579869
36,0.314098477
36,0.118508965
36,0.240567669
36,0.358592182
36,0.240804031
36,0.144409627
36,0.117435187
36,0.344777435
36,0.259328365
36,0.32970956
36,0.168981433
36,0.267272085
36,0.466365278
36,0.221268594
36,0.165372074
36,0.163202941
36,0.457559466
36,0.152002499
36,0.201576442
36,0.122277178
36,0.115470231
36,0.099688627
36,0.141910493
36,0.14166224
36,0.124254018
36,0.524796665
36,0.188674107
36,0.191713437
36,0.491872698
36,0.343565345
36,0.108631797
36,0.401762962
36,0.322630674
36,0.149791792
36,0.255209714
36,0.143012524
36,0.201849803
36,0.192629412
36,0.111317083
36,0.204087749
36,0.209540442
37,0.208086267
37,0.530697465
37,0.229841471
37,0.212677211
37,0.499648482
37,0.288752764
37,0.15043053
37,0.485444754
37,0.19754152
37,0.310970485
37,0.121400602
37,0.242512837
37,0.352647305
37,0.24721618
37,0.150408313
37,0.11902041
37,0.346613467
37,0.256212592
37,0.321752101
37,0.173580796
37,0.26443091
37,0.460414261
37,0.225068823
37,0.171477586
37,0.166027948
37,0.456382662
37,0.155051485
37,0.201863468
37,0.126139686
37,0.116845511
37,0.098655336
37,0.143518582
37,0.144846737
37,0.127646312
37,0.521396577
37,0.189532414
37,0.200276494
37,0.489422381
37,0.34937343
37,0.111527756
37,0.399786532
37,0.324686021
37,0.14654693
37,0.255753875
37,0.146833837
37,0.199415162
37,0.193343863
37,0.112812802
37,0.209233686
37,0.209430382
38,0.221548378
38,0.549250424
38,0.237212196
38,0.20969972
38,0.505249083
38,0.278057188
38,0.143667594
38,0.502929568
38,0.207244128
38,0.319562614
38,0.11675971
38,0.245018139
38,0.359892249
38,0.23693572
38,0.14378503
38,0.11772728
38,0.347026825
38,0.265821636
38,0.339719087
38,0.173532888
38,0.277615964
38,0.485036612
38,0.224804923
38,0.162263483
38,0.164819166
38,0.476786405
38,0.14995271
38,0.201169133
38,0.120865799
38,0.114633188
38,0.099871352
38,0.138247222
38,0.145368874
38,0.121877417
38,0.540160954
38,0.184785917
38,0.189366877
38,0.512483656
38,0.338879973
38,0.106837168
38,0.410359949
38,0.322460264
38,0.151866347
38,0.260582626
38,0.140547171
38,0.208284676
38,0.195156917
38,0.10907013
38,0.201931268
38,0.213501632
39,0.216455773
39,0.543369353
39,0.234296456
39,0.207227483
39,0.503475964
39,0.275962085
39,0.141179502
39,0.49278456
39,0.202020437
39,0.318195611
39,0.117654294
39,0.242792621
39,0.361761272
39,0.241146505
39,0.145323724
39,0.117307171
39,0.348591238
39,0.26375708
39,0.331875533
39,0.176748052
39,0.272930473
39,0.473316133
39,0.228236064
39,0.162592798
39,0.166628122
39,0.47086969
39,0.151428863
39,0.202107266
39,0.122147202
39,0.11451821
39,0.100429259
39,0.137727901
39,0.145385876
39,0.122208409
39,0.530511141
39,0.185262814
39,0.19061774
39,0.499457777
39,0.336489946
39,0.107632913
39,0.412834287
39,0.321905017
39,0.151534915
39,0.25388211
39,0.140362322
39,0.206653818
39,0.194716245
39,0.109843522
39,0.201592982
39,0.214253917
40,0.210963622
40,0.526637793
40,0.231223643
40,0.213911206
40,0.477154136
40,0.288095057
40,0.148244515
40,0.475661129
40,0.198745579
40,0.308503121
40,0.119740136
40,0.237499952
40,0.34911567
40,0.244371638
40,0.146579728
40,0.118022256
40,0.335250348
40,0.256716907
40,0.322820097
40,0.168589085
40,0.266288877
40,0.465248615
40,0.215127751
40,0.167783782
40,0.159373879
40,0.454201847
40,0.156433955
40,0.199984372
40,0.124618731
40,0.116160147
40,0.099206269
40,0.141962349
40,0.14384909
40,0.125787839
40,0.512167394
40,0.191868097
40,0.196684614
40,0.483894855
40,0.350308836
40,0.110204376
40,0.398641229
40,0.323837638
40,0.150681302
40,0.252455145
40,0.145704731
40,0.202126533
40,0.188702658
40,0.112527221
40,0.206173703
40,0.208466411
41,0.216018707
41,0.533853471
41,0.232713014
41,0.211649448
41,0.49117434
41,0.285355836
41,0.147603139
41,0.485769033
41,0.196984544
41,0.315851837
41,0.119275481
41,0.240801722
41,0.354705662
41,0.243582994
41,0.148292571
41,0.11708945
41,0.343626201
41,0.258446366
41,0.325980186
41,0.170623273
41,0.270396143
41,0.465797037
41,0.225021645
41,0.165506497
41,0.161517829
41,0.460103273
41,0.153915852
41,0.20036453
41,0.12525405
41,0.115163684
41,0.09944436
41,0.141466483
41,0.14336355
41,0.125494212
41,0.518960178
41,0.18763794
41,0.195607603
41,0.490784883
41,0.3501966
41,0.109867096
41,0.403033793
41,0.32454136
41,0.149762288
41,0.253799528
41,0.143927902
41,0.203851193
41,0.191111833
41,0.111233927
41,0.20639281
41,0.210331351
42,0.220693737
42,0.545869887
42,0.234566912
42,0.209650427
42,0.493239343
42,0.277412564
42,0.140794411
42,0.497301728
42,0.203708664
42,0.316679925
42,0.117124453
42,0.243069679
42,0.360485464
42,0.236755267
42,0.145410582
42,0.116687737
42,0.347039878
42,0.26600346
42,0.335107774
42,0.174481228
42,0.27549237
42,0.48310712
42,0.223530293
42,0.160750642
42,0.165881842
42,0.46696943
42,0.150364652
42,0.201196775
42,0.122839853
42,0.114004552
42,0.100288771
42,0.138883054
42,0.145036623
42,0.121771924
42,0.531049907
42,0.186184496
42,0.19016251
42,0.508632302
42,0.336589783
42,0.1076888
42,0.416862845
42,0.321433574
42,0.152691573
42,0.254283041
42,0.140959501
42,0.208648384
42,0.193681091
42,0.110777736
42,0.201264694
42,0.214347497
43,0.211430132
43,0.521951914
43,0.230408713
43,0.213986084
43,0.494488388
43,0.289111108
43,0.15170303
43,0.480271548
43,0.197273791
43,0.309638292
43,0.121475585
43,0.24391593
43,0.349309862
43,0.246924579
43,0.148926497
43,0.1204952
43,0.341248542
43,0.255756944
43,0.320791066
43,0.172502995
43,0.266234934
43,0.462473154
43,0.220548615
43,0.169579864
43,0.163647905
43,0.45268628
43,0.15422222
43,0.201708004
43,0.125856861
43,0.116846412
43,0.099378332
43,0.144291356
43,0.14475593
43,0.128667384
43,0.517484426
43,0.188497588
43,0.201192185
43,0.485558003
43,0.350042731
43,0.111527704
43,0.400908142
43,0.326593429
43,0.149954319
43,0.257812142
43,0.148757607
43,0.199464947
43,0.194212809
43,0.111543708
43,0.210276246
43,0.210266948
44,0.216799513
44,0.536113083
44,0.231630772
44,0.210010603
44,0.492390811
44,0.288579762
44,0.146844819
44,0.489888012
44,0.19975844
44,0.312532514
44,0.120611534
44,0.24195534
44,0.350913435
44,0.241682172
44,0.147997618
44,0.11869356
44,0.348709881
44,0.258170336
44,0.326636046
44,0.172374442
44,0.2698026
44,0.469407439
44,0.224813208
44,0.165358201
44,0.161362037
44,0.463478565
44,0.154111713
44,0.202447265
44,0.125492483
44,0.114802979
44,0.099226929
44,0.142713189
44,0.145854026
44,0.126424015
44,0.51895982
44,0.18895939
44,0.197775796
44,0.491978526
44,0.347184777
44,0.109901033
44,0.405082434
44,0.321869552
44,0.151994094
44,0.25615871
44,0.145485565
44,0.20627892
44,0.191944078
44,0.111921258
44,0.205382183
44,0.212956354
45,0.218043581
45,0.542480052
45,0.232774034
45,0.208782256
45,0.492354572
45,0.277877986
45,0.14252007
45,0.495101511
45,0.198124304
45,0.315437585
45,0.117743
45,0.243250623
45,0.354400367
45,0.237230077
45,0.146013469
45,0.116610862
45,0.341098517
45,0.263901353
45,0.334912539
45,0.170725852
45,0.272732437
45,0.475981385
45,0.222587004
45,0.162215307
45,0.16220504
45,0.468220115
45,0.151763961
45,0.198833361
45,0.122875214
45,0.114533961
45,0.099782355
45,0.138719127
45,0.144022465
45,0.123184681
45,0.529103279
45,0.186514467
45,0.193490237
45,0.502427399
45,0.341835737
45,0.107896805
45,0.407597005
45,0.321298808
45,0.152251497
45,0.253539205
45,0.142313793
45,0.205817133
45,0.190950304
45,0.110070758
45,0.20241712
45,0.213991225
46,0.215800151
46,0.525084317
46,0.22981745
46,0.211545169
46,0.479154497
46,0.288075835
46,0.146435603
46,0.476529688
46,0.194394603
46,0.306692153
46,0.12037801
46,0.243978411
46,0.351284087
46,0.245769873
46,0.147760019
46,0.118586272
46,0.339314312
46,0.25655055
46,0.32202068
46,0.170006573
46,0.266649067
46,0.462041169
46,0.218830049
46,0.168009654
46,0.162714988
46,0.456039399
46,0.154550746
46,0.198479891
46,0.123969004
46,0.117443323
46,0.09989462
46,0.144101545
46,0.144581839
46,0.126763791
46,0.512383938
46,0.190103725
46,0.197378621
46,0.489134282
46,0.344889909
46,0.111236162
46,0.401513636
46,0.324504822
46,0.150180534
46,0.252593964
46,0.146236748
46,0.2039406
46,0.191379458
46,0.111383528
46,0.210706487
46,0.21165207
47,0.217720196
47,0.542707264
47,0.232689112
47,0.208780304
47,0.492779523
47,0.27953136
47,0.143027902
47,0.491604716
47,0.202074364
47,0.314404309
47,0.118326999
47,0.241624147
47,0.353006095
47,0.239965156
47,0.148445398
47,0.118770219
47,0.343463838
47,0.26288721
47,0.332074195
47,0.17135486
47,0.273139656
47,0.475177199
47,0.225476429
47,0.164432704
47,0.164219826
47,0.466100663
47,0.152760401
47,0.20173274
47,0.123573229
47,0.116833121
47,0.098768093
47,0.139833435
47,0.146028861
47,0.124042295
47,0.52846235
47,0.183373198
47,0.19034569
47,0.498649597
47,0.343677104
47,0.108463623
47,0.40787068
47,0.324643999
47,0.153646231
47,0.253672034
47,0.143182069
47,0.206653923
47,0.193175256
47,0.111589782
47,0.205004334
47,0.212912664
48,0.207880259
48,0.505671322
48,0.222349241
48,0.221417338
48,0.461572796
48,0.298996091
48,0.154369131
48,0.458442688
48,0.186562732
48,0.29744646
48,0.125239059
48,0.236363232
48,0.338577718
48,0.255907267
48,0.150442034
48,0.121989422
48,0.33756265
48,0.245982975
48,0.308433115
48,0.166324541
48,0.258379936
48,0.444613934
48,0.213808402
48,0.173803985
48,0.157470554
48,0.43532449
48,0.160640463
48,0.196242422
48,0.129095733
48,0.118167602
48,0.099182621
48,0.149796501
48,0.144870296
48,0.132249177
48,0.49282077
48,0.197046861
48,0.207830101
48,0.464233845
48,0.356372774
48,0.114600696
48,0.390213728
48,0.32736221
48,0.148186475
48,0.244503781
48,0.15314059
48,0.201137334
48,0.18959105
48,0.115062729
48,0.216114521
48,0.206316397
49,0.216416553
49,0.52984792
49,0.232752413
49,0.214676082
49,0.488437504
49,0.290340692
49,0.146944359
49,0.481691122
49,0.199110106
49,0.308890373
49,0.120273888
49,0.242908552
49,0.350861728
49,0.244412005
49,0.148579091
49,0.119620025
49,0.344017327
49,0.257305861
49,0.323474914
49,0.173307598
49,0.269802809
49,0.466614634
49,0.222651079
49,0.167423591
49,0.163006961
49,0.453040004
49,0.154593825
49,0.201655641
49,0.124370828
49,0.115232527
49,0.09939725
49,0.143312991
49,0.145669729
49,0.127131402
49,0.516766787
49,0.189648658
49,0.196287334
49,0.491654664
49,0.343207419
49,0.110494994
49,0.40563044
49,0.324757487
49,0.150206432
49,0.250388354
49,0.145895556
49,0.205731377
49,0.1928664
49,0.111920126
49,0.207981318
49,0.211358592
50,0.214083403
50,0.533110499
50,0.232861981
50,0.210762948
50,0.48518309
50,0.283967197
50,0.145098299
50,0.477514118
50,0.197371513
50,0.309520215
50,0.118577719
50,0.242852107
50,0.349499553
50,0.244597748
50,0.147209242
50,0.117616311
50,0.339909673
50,0.261097252
50,0.321671158
50,0.168515339
50,0.268961459
50,0.466367453
50,0.220691413
50,0.166034535
50,0.161803007
50,0.454161733
50,0.154751152
50,0.19783245
50,0.122772165
50,0.115769744
50,0.098873183
50,0.141427934
50,0.145423859
50,0.124386206
50,0.5124771
50,0.187796786
50,0.192340016
50,0.491596848
50,0.342369229
50,0.10898371
50,0.406151801
50,0.323329896
