lambda,test_mse
50,0.150489405
50,0.251364768
50,0.144175053
50,0.203761026
50,0.190345094
50,0.112286083
50,0.205411896
50,0.2121775
51,0.218617275
51,0.53413111
51,0.23071976
51,0.208913103
51,0.480158657
51,0.283803612
51,0.147110254
51,0.482248694
51,0.195715711
51,0.313669384
51,0.119285733
51,0.243412286
51,0.352987766
51,0.245185941
51,0.146955371
51,0.119167246
51,0.342739254
51,0.258830041
51,0.322626829
51,0.171447515
51,0.269881785
51,0.46987313
51,0.221358314
51,0.166165531
51,0.160600588
51,0.456574261
51,0.153678298
51,0.198801234
51,0.124561846
51,0.118526399
51,0.099421874
51,0.141626924
51,0.146238342
51,0.12486656
51,0.515724301
51,0.191261902
51,0.193392023
51,0.489876986
51,0.342767805
51,0.11032784
51,0.405196488
51,0.324186951
51,0.151876315
51,0.249047697
51,0.144469067
51,0.20659408
51,0.191347063
51,0.110907957
51,0.206729919
51,0.21211867
52,0.204404429
52,0.503247201
52,0.220499068
52,0.219126835
52,0.460972697
52,0.298114479
52,0.156717196
52,0.456770808
52,0.182149425
52,0.295401812
52,0.1251003
52,0.238914728
52,0.337600231
52,0.255435973
52,0.151153728
52,0.125554055
52,0.331185043
52,0.243194744
52,0.306889832
52,0.163778678
52,0.256669611
52,0.441290975
52,0.210183993
52,0.176625237
52,0.155365124
52,0.428980231
52,0.16134344
52,0.19339928
52,0.130038694
52,0.119553864
52,0.098922357
52,0.148766011
52,0.145880535
52,0.132118151
52,0.483941615
52,0.199769065
52,0.205163196
52,0.462953001
52,0.360110164
52,0.115217239
52,0.386615425
52,0.327979058
52,0.14998284
52,0.242468566
52,0.153622299
52,0.19711414
52,0.187248871
52,0.116333008
52,0.216180682
52,0.203275219
53,0.21604766
53,0.530389667
53,0.231201902
53,0.21139656
53,0.483505636
53,0.286743402
53,0.147739232
53,0.4814502
53,0.198426589
53,0.311326802
53,0.119658828
53,0.240672871
53,0.348710299
53,0.245145977
53,0.147534952
53,0.119314693
53,0.343346953
53,0.259214669
53,0.326388896
53,0.173442006
53,0.269150168
53,0.469674081
53,0.22505182
53,0.165727586
53,0.163775936
53,0.458589613
53,0.154204354
53,0.200139999
53,0.123477645
53,0.116413556
53,0.099372283
53,0.142524526
53,0.145226568
53,0.125695229
53,0.514022887
53,0.191845402
53,0.198502943
53,0.488404334
53,0.346863955
53,0.109439589
53,0.407569915
53,0.323435664
53,0.150497377
53,0.250245184
53,0.145377487
53,0.205943704
53,0.191722393
53,0.112253152
53,0.208362386
53,0.207363456
54,0.211455747
54,0.526329935
54,0.22971566
54,0.213024944
54,0.478414148
54,0.283324271
54,0.148983166
54,0.478359193
54,0.194809347
54,0.310222715
54,0.120247625
54,0.240645126
54,0.347925663
54,0.244856283
54,0.148251817
54,0.120133422
54,0.339477301
54,0.255088896
54,0.323517591
54,0.167239606
54,0.266513348
54,0.4617697
54,0.215394601
54,0.168418944
54,0.160587013
54,0.452374458
54,0.154130504
54,0.198107585
54,0.125183091
54,0.116979942
54,0.099583723
54,0.142913938
54,0.143189341
54,0.126282901
54,0.51120919
54,0.190539867
54,0.195051059
54,0.489588886
54,0.349015385
54,0.110270202
54,0.396793157
54,0.326244384
54,0.147484913
54,0.250204206
54,0.145996988
54,0.201989353
54,0.189684182
54,0.113237731
54,0.207267091
54,0.20925419
55,0.214227021
55,0.520125985
55,0.22745958
55,0.215198621
55,0.463625759
55,0.294703722
55,0.149180084
55,0.468087554
55,0.19202204
55,0.301777601
55,0.121856339
55,0.24067986
55,0.33947739
55,0.250210702
55,0.149013236
55,0.120587766
55,0.332705528
55,0.252835214
55,0.315462559
55,0.165620461
55,0.266400635
55,0.454381198
55,0.212505773
55,0.170039862
55,0.160828054
55,0.444153577
55,0.157602623
55,0.195528388
55,0.12571992
55,0.11629694
55,0.099261887
55,0.1462951
55,0.147220269
55,0.128675357
55,0.502409995
55,0.195616484
55,0.199524522
55,0.477088153
55,0.350675523
55,0.11139559
55,0.396663994
55,0.32523486
55,0.151095331
55,0.243978173
55,0.148965999
55,0.202854261
55,0.189009935
55,0.113812461
55,0.211557865
55,0.207623139
56,0.210139334
56,0.511123478
56,0.221287236
56,0.218626887
56,0.460006535
56,0.295452327
56,0.154462636
56,0.458578169
56,0.18845953
56,0.295923859
56,0.123190992
56,0.235787928
56,0.336618185
56,0.255321234
56,0.151399106
56,0.121599659
56,0.330059975
56,0.24823761
56,0.311786622
56,0.164305344
56,0.259391665
56,0.447302699
56,0.209737077
56,0.172819689
56,0.154503345
56,0.4338018
56,0.159330964
56,0.195180058
56,0.128278539
56,0.119984701
56,0.099835075
56,0.149123937
56,0.147581875
56,0.130280763
56,0.492556125
56,0.199884892
56,0.204022512
56,0.466396242
56,0.35421887
56,0.113812894
56,0.389484882
56,0.327170044
56,0.150543466
56,0.244208142
56,0.152196676
56,0.197916299
56,0.187980309
56,0.115128584
56,0.214440286
56,0.206273884
57,0.22405386
57,0.541484058
57,0.23610878
57,0.208599046
57,0.48448047
57,0.278818697
57,0.141446784
57,0.490956664
57,0.202177927
57,0.31455034
57,0.117397577
57,0.244367152
57,0.354720443
57,0.238482714
57,0.147481889
57,0.117645822
57,0.349027336
57,0.264662176
57,0.329771191
57,0.175162196
57,0.276680499
57,0.481561035
57,0.224640965
57,0.163996622
57,0.166388854
57,0.468972921
57,0.153230965
57,0.196734682
57,0.123062685
57,0.115052126
57,0.100269273
57,0.139704496
57,0.146396831
57,0.122203141
57,0.523710907
57,0.18670623
57,0.191965088
57,0.499754608
57,0.340151191
57,0.107616387
57,0.414381623
57,0.321591526
57,0.153608486
57,0.253409892
57,0.142242625
57,0.21219264
57,0.191147387
57,0.110615484
57,0.201833382
57,0.215480909
58,0.214944705
58,0.525320292
58,0.230366796
58,0.21330978
58,0.469040573
58,0.289660543
58,0.147552893
58,0.472112358
58,0.194666073
58,0.306745231
58,0.121070951
58,0.244417608
58,0.34184587
58,0.249551177
58,0.14829731
58,0.121186495
58,0.342569858
58,0.253159702
58,0.319663465
58,0.170636922
58,0.270093083
58,0.460651606
58,0.216935799
58,0.16727227
58,0.162469298
58,0.448586017
58,0.154976174
58,0.19537431
58,0.126703948
58,0.116417408
58,0.099599898
58,0.144965172
58,0.144353062
58,0.127313092
58,0.504542768
58,0.193419635
58,0.196656018
58,0.482326478
58,0.348200321
58,0.110223733
58,0.403181583
58,0.324780911
58,0.15279144
58,0.246822625
58,0.148174405
58,0.203590631
58,0.189762637
58,0.112660483
58,0.210912287
58,0.207793951
59,0.219081342
59,0.537516117
59,0.232967213
59,0.210007429
59,0.48071143
59,0.276743472
59,0.14122887
59,0.482658178
59,0.199018314
59,0.312877625
59,0.116786793
59,0.242775649
59,0.359116763
59,0.24037905
59,0.145822659
59,0.1166398
59,0.345870733
59,0.261575431
59,0.327750742
59,0.171732754
59,0.271154106
59,0.4766846
59,0.218744844
59,0.16415
59,0.164522693
59,0.457325757
59,0.152426153
59,0.197048798
59,0.122315906
59,0.114769742
59,0.09979894
59,0.139053449
59,0.144377828
59,0.121590853
59,0.514483988
59,0.189706773
59,0.189266369
59,0.491088539
59,0.33906123
59,0.107799649
59,0.410889149
59,0.321708173
59,0.150618717
59,0.248614669
59,0.141111583
59,0.20573011
59,0.188849777
59,0.111940555
59,0.201020047
59,0.214417681
60,0.207457036
60,0.50777781
60,0.219990671
60,0.220334679
60,0.459497958
60,0.29886964
60,0.157218084
60,0.455552608
60,0.184859633
60,0.298477352
60,0.125378251
60,0.241156891
60,0.330930382
60,0.257004291
60,0.15043357
60,0.1262182
60,0.333516806
60,0.247639149
60,0.311453819
60,0.163702607
60,0.256916583
60,0.442765266
60,0.210600033
60,0.177158579
60,0.153709799
60,0.433011085
60,0.161705971
60,0.196766242
60,0.129997507
60,0.119614184
60,0.098667622
60,0.149757773
60,0.144331604
60,0.133453086
60,0.490618229
60,0.20115599
60,0.206054151
60,0.469512314
60,0.358079493
60,0.115072466
60,0.387429953
60,0.329463631
60,0.149438471
60,0.245131031
60,0.154720828
60,0.198048368
60,0.188368455
60,0.116639271
60,0.217136338
60,0.206603289
61,0.209805563
61,0.527443528
61,0.22652109
61,0.216688991
61,0.476391315
61,0.287737519
61,0.14979136
61,0.477331281
61,0.192766994
61,0.305422783
61,0.12094713
61,0.240425691
61,0.345372915
61,0.248687878
61,0.147078305
61,0.121317916
61,0.340152681
61,0.255720258
61,0.319732457
61,0.170258239
61,0.26447466
61,0.46014002
61,0.218153879
61,0.167436942
61,0.160871312
61,0.451233745
61,0.155154794
61,0.196061596
61,0.123192281
61,0.118480653
61,0.099647261
61,0.144826084
61,0.144496813
61,0.126123756
61,0.509776652
61,0.192210302
61,0.197858125
61,0.487085611
61,0.348761261
61,0.111750543
61,0.400498778
61,0.325483352
61,0.149177119
61,0.251034051
61,0.147152722
61,0.203391552
61,0.190656528
61,0.112506464
61,0.209893778
61,0.20961073
62,0.2148882
62,0.525842786
62,0.229703456
62,0.213531777
62,0.474262983
62,0.285637289
62,0.150950253
62,0.476201713
62,0.19495897
62,0.305837125
62,0.120214894
62,0.242401123
62,0.350089431
62,0.245646641
62,0.148712501
62,0.120748304
62,0.3416318
62,0.257770061
62,0.323877186
62,0.168217152
62,0.266943157
62,0.465409189
62,0.21754843
62,0.170078754
62,0.159666985
62,0.453665107
62,0.154407248
62,0.198950261
62,0.126359865
62,0.114930198
62,0.099520795
62,0.144188285
62,0.146355301
62,0.126260921
62,0.511026978
62,0.193930537
62,0.196589634
62,0.484674662
62,0.347462237
62,0.110103853
62,0.403218567
62,0.323993683
62,0.149271041
62,0.25094232
62,0.146577314
62,0.204587266
62,0.191496059
62,0.11297594
62,0.209067732
62,0.210189119
63,0.20598045
63,0.516438186
63,0.22354497
63,0.215740785
63,0.458542347
63,0.288005203
63,0.151616305
63,0.46409601
63,0.184006169
63,0.297047496
63,0.121438406
63,0.240464315
63,0.340572387
63,0.250438601
63,0.14964141
63,0.120025098
63,0.335371405
63,0.254501283
63,0.314448029
63,0.165276036
63,0.257804483
63,0.451146066
63,0.210505813
63,0.173536032
63,0.156861007
63,0.436084032
63,0.15599443
63,0.197958082
63,0.127957717
63,0.119356178
63,0.099081203
63,0.146947816
63,0.14365308
63,0.127978832
63,0.497636735
63,0.197542503
63,0.199239403
63,0.471506119
63,0.349956065
63,0.11246442
63,0.395160228
63,0.32744661
63,0.147773772
63,0.246094182
63,0.149039462
63,0.19590579
63,0.186875984
63,0.113603264
63,0.214040697
63,0.205369487
64,0.211941093
64,0.519760489
64,0.224442124
64,0.215468153
64,0.460612386
64,0.296741575
64,0.149731219
64,0.461074531
64,0.188326791
64,0.298699319
64,0.121412158
64,0.239353359
64,0.341177881
64,0.251003534
64,0.149806902
64,0.121182904
64,0.33377102
64,0.253888905
64,0.315075487
64,0.16548869
64,0.263108701
64,0.453465581
64,0.213718787
64,0.170248762
64,0.159295931
64,0.443967193
64,0.155293256
64,0.194311395
64,0.126681939
64,0.118166432
64,0.099471122
64,0.146177918
64,0.145083532
64,0.128933638
64,0.496696889
64,0.200270534
64,0.201356351
64,0.475406289
64,0.348586321
64,0.111567929
64,0.397450805
64,0.327631861
64,0.150415331
64,0.24420765
64,0.149055898
64,0.201220781
64,0.18768166
64,0.114228167
64,0.209213287
64,0.209883794
65,0.206355363
65,0.511292696
65,0.222380593
65,0.221924946
65,0.466813594
65,0.297772884
65,0.15380089
65,0.460017383
65,0.186422363
65,0.298494697
65,0.123707853
65,0.242686555
65,0.343697906
65,0.255280912
65,0.149489239
65,0.120634452
65,0.334913284
65,0.250195295
65,0.311467469
65,0.163970843
65,0.260441631
65,0.44902885
65,0.211216554
65,0.174892768
65,0.156282663
65,0.43803817
65,0.160424531
65,0.196403816
65,0.127878368
65,0.118240654
65,0.098959394
65,0.147648185
65,0.144693002
65,0.130414039
65,0.490435392
65,0.196799278
65,0.20317629
65,0.470861465
65,0.353045762
65,0.11380247
65,0.392657697
65,0.326421857
65,0.147317305
65,0.245397076
65,0.151665896
65,0.201900303
65,0.188578963
65,0.113911159
65,0.216041937
65,0.208881602
66,0.222048447
66,0.535229325
66,0.233539686
66,0.211289898
66,0.466486573
66,0.28398025
66,0.146911696
66,0.479396045
66,0.196189284
66,0.308284342
66,0.118149839
66,0.24445577
66,0.343293995
66,0.242276266
66,0.148046538
66,0.119898796
66,0.338396609
66,0.259262353
66,0.325120121
66,0.168311104
66,0.271079451
66,0.469529361
66,0.216079876
66,0.167383328
66,0.161833763
66,0.460446596
66,0.154168814
66,0.196244836
66,0.125297695
66,0.115763709
66,0.100492172
66,0.142689377
66,0.145482659
66,0.124312684
66,0.511153042
66,0.193710446
66,0.194742143
66,0.487295657
66,0.346313149
66,0.108664095
66,0.406927288
66,0.322978765
66,0.153200164
66,0.246994153
66,0.144522265
66,0.206371307
66,0.18740505
66,0.111792549
66,0.207497403
66,0.213267058
67,0.218537152
67,0.532741666
67,0.233563378
67,0.213124692
67,0.470989138
67,0.279849291
67,0.149345338
67,0.48279801
67,0.199185789
67,0.307772547
67,0.118368626
67,0.241864949
67,0.350074023
67,0.246713459
67,0.145882368
67,0.119403467
67,0.338347614
67,0.256889433
67,0.325104237
67,0.167442039
67,0.27016443
67,0.465980947
67,0.21782133
67,0.167300358
67,0.159171909
67,0.453264862
67,0.151860535
67,0.198440179
67,0.124699362
67,0.115229592
67,0.099608675
67,0.14084056
67,0.145668253
67,0.124558516
67,0.511491358
67,0.193730354
67,0.193993196
67,0.488920331
67,0.346186131
67,0.108657666
67,0.404132307
67,0.322806865
67,0.150520355
67,0.251369804
67,0.14466092
67,0.205198959
67,0.189687565
67,0.111486204
67,0.206344321
67,0.209630653
68,0.206702366
68,0.515853405
68,0.223001137
68,0.217383176
68,0.466900438
68,0.293980867
68,0.153259233
68,0.466389179
68,0.189419538
68,0.300949901
68,0.122407682
68,0.238257691
68,0.341215134
68,0.251573503
68,0.149728954
68,0.123034261
68,0.335699081
68,0.249688312
68,0.314333767
68,0.165217087
68,0.259676725
68,0.452120721
68,0.209247559
68,0.172027081
68,0.153748393
68,0.438561171
68,0.158699155
68,0.19634746
68,0.127059236
68,0.117274955
68,0.098478407
68,0.147226453
68,0.143656358
68,0.129138455
68,0.495747358
68,0.196792051
68,0.200391337
68,0.47060436
68,0.355382383
68,0.112236395
68,0.390430748
68,0.325473815
68,0.151727557
68,0.24671866
68,0.149711326
68,0.195288554
68,0.190095142
68,0.113886036
68,0.211415246
68,0.203329831
69,0.217844859
69,0.532415032
69,0.23333171
69,0.211955011
69,0.480653077
69,0.28624621
69,0.148193702
69,0.481905997
69,0.197083965
69,0.308198065
69,0.119805619
69,0.243383333
69,0.346234769
69,0.246279284
69,0.144849285
69,0.119558044
69,0.347057819
69,0.258422405
69,0.324172795
69,0.171949059
69,0.270904064
69,0.468612701
69,0.220650196
69,0.16476576
69,0.161039025
69,0.459921837
69,0.155626029
69,0.196432084
69,0.127827033
69,0.116801105
69,0.099061348
69,0.142512903
69,0.145829946
69,0.125844076
69,0.512410522
69,0.189281747
69,0.195880949
69,0.482369334
69,0.350322157
69,0.109969616
69,0.403665096
69,0.325461715
69,0.152054876
69,0.251635551
69,0.146006331
69,0.206492782
69,0.191217884
69,0.113557197
69,0.206718951
69,0.210769162
70,0.207077518
70,0.515512347
70,0.22672987
70,0.219674349
70,0.463846594
70,0.29392007
70,0.157760367
70,0.463681668
70,0.185425282
70,0.298854202
70,0.122839116
70,0.239552796
70,0.336553454
70,0.255251437
70,0.151078761
70,0.123979226
70,0.337299585
70,0.249306053
70,0.314081252
70,0.164759681
70,0.261015236
70,0.447718799
70,0.214447185
70,0.175269723
70,0.15511775
70,0.441943794
70,0.158936426
70,0.19402574
70,0.128673151
70,0.118510887
70,0.099877492
70,0.148771793
70,0.145291805
70,0.130500406
70,0.495278567
70,0.199807674
70,0.20278877
70,0.473512381
70,0.36067605
70,0.112702996
70,0.387428224
70,0.329259515
70,0.148881003
70,0.251005203
70,0.151038826
70,0.198188484
70,0.188943803
70,0.114974327
70,0.215956077
70,0.20711264
71,0.210182711
71,0.526016831
71,0.226459756
71,0.21393986
71,0.470182657
71,0.285145491
71,0.150263339
71,0.472093225
71,0.188063338
71,0.301177979
71,0.118906558
71,0.241800696
71,0.345530391
71,0.247547641
71,0.146627054
71,0.119602568
71,0.337068141
71,0.256100416
71,0.325627893
71,0.16531837
71,0.263301879
71,0.461360663
71,0.212774649
71,0.169657573
71,0.158929989
71,0.444622934
71,0.154115707
71,0.197658986
71,0.126558319
71,0.115614854
71,0.099281535
71,0.144057512
71,0.145815238
71,0.125176415
71,0.507751226
71,0.194416255
71,0.195402741
71,0.483894289
71,0.345772982
71,0.109834932
71,0.397141904
71,0.324868917
71,0.146014392
71,0.251188278
71,0.146389961
71,0.197092131
71,0.188983709
71,0.113583967
71,0.207764819
71,0.209447175
72,0.205101743
72,0.510475934
72,0.220575929
72,0.217609197
72,0.446077228
72,0.294075638
72,0.153014511
72,0.455296725
72,0.188550636
72,0.296772242
72,0.12310297
72,0.238611311
72,0.332597256
72,0.254024535
72,0.150000289
72,0.123899922
72,0.328982621
72,0.248469636
72,0.314571083
72,0.162699267
72,0.258716434
72,0.44807294
72,0.206267804
72,0.175425008
72,0.156068668
72,0.436457962
72,0.15965794
72,0.191381007
72,0.129164353
72,0.117907688
72,0.098562598
72,0.149459496
72,0.144721523
72,0.130944461
72,0.492329061
72,0.201745421
72,0.202286005
72,0.466374397
72,0.355811417
72,0.113025062
72,0.391050696
72,0.326751828
72,0.150720209
72,0.244287163
72,0.151815727
72,0.19837226
72,0.182477921
72,0.117048614
72,0.216289371
72,0.208625108
73,0.203313261
73,0.500536859
73,0.217531905
73,0.223735347
73,0.447112024
73,0.300506383
73,0.156400263
73,0.447443336
73,0.180607691
73,0.29130885
73,0.124700934
73,0.238619104
73,0.331328511
73,0.261183619
73,0.150688574
73,0.125050664
73,0.330477417
73,0.245911643
73,0.300975025
73,0.162530422
73,0.255099773
73,0.436493099
73,0.210205138
73,0.17483373
73,0.156539068
73,0.423484653
73,0.16152887
73,0.19306837
73,0.130317673
73,0.118523687
73,0.099092737
73,0.149126336
73,0.147015095
73,0.132120594
73,0.48147738
73,0.202692896
73,0.206311837
73,0.454547375
73,0.357255638
73,0.115892053
73,0.38798517
73,0.329507053
73,0.150301248
73,0.239998877
73,0.155417502
73,0.194969043
73,0.186772943
73,0.116924092
73,0.217678547
73,0.20250389
74,0.222904757
74,0.543720305
74,0.238237873
74,0.209884107
74,0.477059126
74,0.27480191
74,0.144670025
74,0.495520025
74,0.19592467
74,0.317009598
74,0.116906635
74,0.245696142
74,0.352410465
74,0.24106352
74,0.14423427
74,0.118510425
74,0.346330702
74,0.265373141
74,0.334252775
74,0.171189249
74,0.275381029
74,0.481185377
74,0.222879738
74,0.162739128
74,0.163799226
74,0.47355327
74,0.154483616
74,0.196735144
74,0.123308145
74,0.114605412
74,0.101042531
74,0.139031932
74,0.143731087
74,0.121447943
74,0.525898457
74,0.189518094
74,0.189327061
74,0.501350224
74,0.343212426
74,0.107482545
74,0.411511302
74,0.321748793
74,0.152686238
74,0.255996585
74,0.141945124
74,0.207148135
74,0.192041025
74,0.111257382
74,0.203622416
74,0.218445644
75,0.216447785
75,0.525243759
75,0.229188263
75,0.215621963
75,0.468613684
75,0.286351025
75,0.150320619
75,0.472345591
75,0.191129953
75,0.307534069
75,0.120363042
75,0.241791248
75,0.342466176
75,0.247288555
75,0.149348259
75,0.120682739
75,0.34148398
75,0.256495148
75,0.321691811
75,0.168277919
75,0.268609792
75,0.460723788
75,0.217695311
75,0.170491397
75,0.161065474
75,0.452240318
75,0.156464264
75,0.194857135
75,0.129073888
75,0.11670199
75,0.099414416
75,0.145186812
75,0.145591587
75,0.125791103
75,0.505321324
75,0.198346794
75,0.196000427
75,0.477778941
75,0.350372195
75,0.110083945
75,0.401087284
75,0.324973375
75,0.151474804
75,0.250827372
75,0.147328511
75,0.202997282
75,0.189737141
75,0.114050768
