lambda,test_scrps
0,0.724876577
0,1.294864607
0,0.772583276
0,0.618341911
0,1.454205167
0,0.637505239
0,0.521814016
0,1.381410527
0,0.784932077
0,0.932161003
0,0.501922378
0,0.771312636
0,1.099725604
0,0.650827223
0,0.572729033
0,0.51889599
0,0.987660903
0,0.86526041
0,0.968609691
0,0.719619995
0,0.858211219
0,1.241286683
0,0.777368778
0,0.565036881
0,0.677244055
0,1.285021949
0,0.566344362
0,0.740594554
0,0.509890673
0,0.52674123
0,0.524955961
0,0.529894951
0,0.58391704
0,0.495026734
0,1.357390141
0,0.572655201
0,0.59264887
0,1.284212637
0,0.750046873
0,0.487905422
0,1.000537002
0,0.796136212
0,0.586603469
0,0.917259109
0,0.517514974
0,0.679911077
0,0.730815411
0,0.506398836
0,0.601160055
0,0.708534265
1,0.707052743
1,1.263553596
1,0.752377921
1,0.636499029
1,1.346683168
1,0.660105479
1,0.531162146
1,1.254680812
1,0.79001652
1,0.939746827
1,0.508223981
1,0.792621624
1,1.071750462
1,0.666013771
1,0.581792456
1,0.514704198
1,0.965151805
1,0.860758233
1,0.928990346
1,0.712860519
1,0.847734791
1,1.222878647
1,0.807684058
1,0.571829349
1,0.66017372
1,1.23187288
1,0.555906403
1,0.74183796
1,0.519079274
1,0.501222295
1,0.533043486
1,0.549416387
1,0.571399367
1,0.498536444
1,1.300324142
1,0.586197048
1,0.597515333
1,1.317334604
1,0.730236095
1,0.494195455
1,0.983186209
1,0.809236711
1,0.606785595
1,0.903503084
1,0.51699276
1,0.660587156
1,0.709143585
1,0.515528354
1,0.598046505
1,0.692993891
2,0.704756677
2,1.239933693
2,0.771663564
2,0.597136742
2,1.354258299
2,0.707649112
2,0.5319691
2,1.22418263
2,0.764927578
2,0.885996199
2,0.511891675
2,0.775446606
2,1.01899249
2,0.668294352
2,0.576701087
2,0.520526573
2,0.950942355
2,0.833610529
2,0.92455889
2,0.695089734
2,0.831329745
2,1.197040272
2,0.789971477
2,0.596872175
2,0.64937197
2,1.16081748
2,0.560704994
2,0.722502416
2,0.52777054
2,0.521223632
2,0.5183173
2,0.549022126
2,0.578226352
2,0.507257596
2,1.227540076
2,0.590107995
2,0.593347651
2,1.176064634
2,0.765981865
2,0.503023869
2,0.965449715
2,0.775780523
2,0.57957806
2,0.877594227
2,0.526398927
2,0.680190623
2,0.715331489
2,0.523241559
2,0.614223045
2,0.722929943
3,0.682114267
3,1.210921228
3,0.768862969
3,0.607562476
3,1.318885779
3,0.673010391
3,0.542505479
3,1.254040134
3,0.731860602
3,0.873824412
3,0.516861349
3,0.742042059
3,1.020129013
3,0.659578359
3,0.573908669
3,0.528720215
3,0.909019834
3,0.786331207
3,0.914824283
3,0.674537182
3,0.80964548
3,1.136629653
3,0.788686383
3,0.592571992
3,0.646285903
3,1.182205796
3,0.569897282
3,0.719432306
3,0.527439976
3,0.52910524
3,0.5244663
3,0.534928012
3,0.580187762
3,0.512444097
3,1.231421483
3,0.598069352
3,0.607061327
3,1.158094418
3,0.769820821
3,0.502058557
3,0.961887217
3,0.783747488
3,0.610301745
3,0.884481388
3,0.532440138
3,0.664294255
3,0.69351719
3,0.52883991
3,0.594951367
3,0.703055888
4,0.706327164
4,1.207417953
4,0.77064234
4,0.631380606
4,1.28886472
4,0.695006526
4,0.552730304
4,1.220496476
4,0.729454547
4,0.881430405
4,0.524387372
4,0.759267879
4,0.995277107
4,0.659768218
4,0.583880895
4,0.523959193
4,0.957016575
4,0.826575208
4,0.898262376
4,0.689218426
4,0.814499319
4,1.141280496
4,0.772425979
4,0.59059791
4,0.674948144
4,1.163391817
4,0.563925713
4,0.706306052
4,0.531042594
4,0.539915675
4,0.528237116
4,0.541247118
4,0.58689841
4,0.525267452
4,1.269435918
4,0.605481917
4,0.614855379
4,1.136700809
4,0.744524199
4,0.51171762
4,0.961476368
4,0.782903117
4,0.591865408
4,0.855941904
4,0.541389531
4,0.66819455
4,0.702321351
4,0.508060151
4,0.604887217
4,0.705502647
5,0.695679927
5,1.178950477
5,0.742956072
5,0.615380645
5,1.228545988
5,0.705096096
5,0.575428289
5,1.220783758
5,0.737149906
5,0.882014042
5,0.528815877
5,0.747845256
5,0.969488388
5,0.699433148
5,0.581420088
5,0.527618322
5,0.913866377
5,0.796483368
5,0.873731315
5,0.682492054
5,0.787870783
5,1.121227968
5,0.761741936
5,0.571827835
5,0.618711627
5,1.104288971
5,0.577793241
5,0.696057743
5,0.527550164
5,0.531018925
5,0.518410042
5,0.547815371
5,0.583819634
5,0.525471717
5,1.202333236
5,0.602053851
5,0.61098792
5,1.158822858
5,0.75372721
5,0.509843394
5,0.934666306
5,0.778713119
5,0.606920505
5,0.790851313
5,0.547277313
5,0.6447559
5,0.6886177
5,0.520993522
5,0.628207642
5,0.68591845
6,0.711531329
6,1.163900113
6,0.716247749
6,0.616338807
6,1.236125875
6,0.687465048
6,0.564431107
6,1.196702266
6,0.730695695
6,0.875730193
6,0.522895318
6,0.729596949
6,0.964862055
6,0.683694261
6,0.583429235
6,0.516045767
6,0.896293032
6,0.815716749
6,0.886891997
6,0.664074796
6,0.810405898
6,1.125205517
6,0.76214779
6,0.600772852
6,0.608406076
6,1.119430363
6,0.57369557
6,0.690235901
6,0.532453716
6,0.53538177
6,0.529528156
6,0.543900752
6,0.591422719
6,0.531294054
6,1.198415649
6,0.615035242
6,0.614868343
6,1.151988697
6,0.767232829
6,0.508238435
6,0.944112611
6,0.783254272
6,0.586282283
6,0.814382064
6,0.545783454
6,0.680748928
6,0.68635968
6,0.522131217
6,0.607059997
6,0.704755574
7,0.689575493
7,1.177432466
7,0.755970234
7,0.622828561
7,1.229327786
7,0.711326212
7,0.559816802
7,1.102570605
7,0.714942759
7,0.856291676
7,0.530609947
7,0.745708537
7,0.975580138
7,0.676554161
7,0.568716747
7,0.539365715
7,0.899193096
7,0.800558829
7,0.872523528
7,0.694049412
7,0.787526774
7,1.081884396
7,0.746440893
7,0.563030368
7,0.658551615
7,1.159478927
7,0.5635656
7,0.693083692
7,0.540933233
7,0.526637766
7,0.53276695
7,0.56525228
7,0.571527505
7,0.531849444
7,1.184255362
7,0.614636403
7,0.610895604
7,1.116658521
7,0.750069898
7,0.515454611
7,0.909516585
7,0.785953212
7,0.602565479
7,0.815080947
7,0.550477839
7,0.653982252
7,0.685603023
7,0.508750859
7,0.596164328
7,0.668194085
8,0.695497292
8,1.121461654
8,0.726256883
8,0.624063295
8,1.183662546
8,0.723889995
8,0.558794671
8,1.208489501
8,0.738174456
8,0.850902754
8,0.534662032
8,0.734099984
8,0.949277061
8,0.686139792
8,0.58778199
8,0.549254936
8,0.871534073
8,0.792386603
8,0.859144729
8,0.66863879
8,0.76955511
8,1.080605888
8,0.731152415
8,0.593435824
8,0.643259454
8,1.061771238
8,0.582243705
8,0.709990394
8,0.543449178
8,0.546070957
8,0.531149006
8,0.564390737
8,0.595673805
8,0.534217316
8,1.164270175
8,0.605150956
8,0.620934808
8,1.122145319
8,0.778516477
8,0.520308802
8,0.918091023
8,0.763131076
8,0.612488353
8,0.802423632
8,0.555363393
8,0.65377593
8,0.674126583
8,0.52206704
8,0.613835412
8,0.691552544
9,0.696844304
9,1.147905397
9,0.767493457
9,0.626330465
9,1.143841982
9,0.725302714
9,0.573421806
9,1.138193202
9,0.737932307
9,0.852623737
9,0.533892429
9,0.734048641
9,0.952392823
9,0.671718878
9,0.569806463
9,0.548546773
9,0.831484973
9,0.771965951
9,0.844501442
9,0.648487747
9,0.771179658
9,1.098819554
9,0.725895476
9,0.572116041
9,0.635163784
9,1.115976292
9,0.574787611
9,0.695820087
9,0.539164099
9,0.549335212
9,0.516997984
9,0.577904314
9,0.580834943
9,0.544638342
9,1.113639235
9,0.647246301
9,0.630717784
9,1.143308067
9,0.772172648
9,0.528321624
9,0.934099269
9,0.778607482
9,0.59623149
9,0.808270264
9,0.562205005
9,0.663099754
9,0.687172771
9,0.53541531
9,0.61898905
9,0.68289212
10,0.699813175
10,1.113014543
10,0.741489321
10,0.629414743
10,1.148845398
10,0.687900555
10,0.568039232
10,1.077710605
10,0.742565209
10,0.86051771
10,0.539183754
10,0.757025945
10,0.950914276
10,0.673176271
10,0.576027244
10,0.537131146
10,0.895666689
10,0.7779953
10,0.866676146
10,0.661123836
10,0.777265435
10,1.067155004
10,0.757302862
10,0.590367794
10,0.625634861
10,1.040798187
10,0.583202493
10,0.679541296
10,0.539490527
10,0.536712936
10,0.537401891
10,0.566797566
10,0.578811079
10,0.540406132
10,1.131935346
10,0.623013431
10,0.612819743
10,1.065869308
10,0.773548555
10,0.526907647
10,0.91532743
10,0.774317509
10,0.589664781
10,0.785089576
10,0.562321281
10,0.652336639
10,0.681481463
10,0.527786759
10,0.599961746
10,0.673364234
11,0.709080702
11,1.119432139
11,0.723987538
11,0.636671895
11,1.087987316
11,0.72092554
11,0.57697674
11,1.068638211
11,0.684134984
11,0.826112992
11,0.547314566
11,0.743569237
11,0.896303689
11,0.684631753
11,0.589803839
11,0.531502014
11,0.873701006
11,0.764270383
11,0.838896078
11,0.657897168
11,0.758746421
11,1.022171336
11,0.714158189
11,0.610750002
11,0.596338183
11,1.006311351
11,0.572407013
11,0.689362168
11,0.55163855
11,0.537470552
11,0.531982848
11,0.572959477
11,0.595058805
11,0.552886999
11,1.133430099
11,0.650126517
11,0.636809564
11,1.090134132
11,0.774201548
11,0.534842175
11,0.895548081
11,0.769035864
11,0.609672749
11,0.743538028
11,0.572863376
11,0.64293161
11,0.670501125
11,0.543617868
11,0.632557088
11,0.683637226
12,0.679960048
12,1.063605666
12,0.709612483
12,0.649848276
12,1.108470035
12,0.733816397
12,0.582286853
12,1.113838875
12,0.711322886
12,0.818256342
12,0.551461726
12,0.740066677
12,0.879079109
12,0.687839991
12,0.593569654
12,0.544874918
12,0.848703003
12,0.768622142
12,0.838166428
12,0.65439775
12,0.759623832
12,1.061955893
12,0.730535489
12,0.6260656
12,0.620483869
12,1.03627429
12,0.609308416
12,0.721736622
12,0.551157236
12,0.547534341
12,0.530804774
12,0.57537722
12,0.59024139
12,0.556692702
12,1.043823504
12,0.629678077
12,0.627862334
12,1.061401713
12,0.795468682
12,0.543992913
12,0.893114895
12,0.760171843
12,0.607291949
12,0.766121572
12,0.575030673
12,0.619878435
12,0.666903949
12,0.543099779
12,0.627098078
12,0.65618428
13,0.659105682
13,1.094264936
13,0.70247848
13,0.663686305
13,1.090493369
13,0.729183793
13,0.596067601
13,1.029498112
13,0.700350279
13,0.813000309
13,0.550506914
13,0.71786918
13,0.917121661
13,0.68761391
13,0.581657511
13,0.545371991
13,0.854960114
13,0.773217475
13,0.831554878
13,0.653931791
13,0.767016619
13,1.018570966
13,0.733558232
13,0.601432979
13,0.623535722
13,1.063549107
13,0.578471994
13,0.6853939
13,0.533043504
13,0.55102323
13,0.532403016
13,0.595084494
13,0.575400352
13,0.555837214
13,1.08680476
13,0.619019961
13,0.639047718
13,1.028116196
13,0.758794707
13,0.542140424
13,0.880612421
13,0.761694092
13,0.586762965
13,0.745631212
13,0.575519377
13,0.6371108
13,0.658093792
13,0.546749967
13,0.641450417
13,0.655589533
14,0.695648819
14,1.104364908
14,0.733976871
14,0.613688505
14,1.137995088
14,0.728427303
14,0.597605884
14,1.082217348
14,0.685905093
14,0.836426079
14,0.544329363
14,0.722484756
14,0.898045868
14,0.680493057
14,0.5752249
14,0.542942935
14,0.893699789
14,0.774679202
14,0.856455088
14,0.656270987
14,0.760758466
14,1.031657189
14,0.726556027
14,0.608934128
14,0.62636885
14,1.090335947
14,0.589854044
14,0.686378139
14,0.542190015
14,0.553656489
14,0.532772535
14,0.572920036
14,0.590575641
14,0.55494228
14,1.079966021
14,0.635487992
14,0.622794646
14,1.05853079
14,0.795573699
14,0.535333079
14,0.896211708
14,0.775145423
14,0.615147287
14,0.792484009
14,0.564754683
14,0.664379823
14,0.687793326
14,0.554326499
14,0.633733547
14,0.683813202
15,0.666208971
15,1.091556394
15,0.724623394
15,0.640618843
15,1.075200009
15,0.726638043
15,0.570308101
15,1.054743272
15,0.735654324
15,0.817817855
15,0.549835342
15,0.728279424
15,0.899624467
15,0.673830253
15,0.594079036
15,0.542620793
15,0.845842087
15,0.743356878
15,0.819601822
15,0.645747888
15,0.770044637
15,1.024545282
15,0.723561126
15,0.60354442
15,0.625471741
15,1.032241684
15,0.595947158
15,0.66324259
15,0.554065484
15,0.543767619
15,0.544409567
15,0.567414594
15,0.580399483
15,0.552071309
15,1.121065867
15,0.62662527
15,0.648946464
15,1.10844847
15,0.774024236
15,0.541028851
15,0.897773874
15,0.752603918
15,0.603011113
15,0.769589657
15,0.571000308
15,0.630860877
15,0.683159006
15,0.539840293
15,0.641102868
15,0.674386793
16,0.697847253
16,1.067710304
16,0.701420891
16,0.630961275
16,1.086326265
16,0.728336066
16,0.580816114
16,1.088269973
16,0.71615417
16,0.824806982
16,0.550819325
16,0.726356667
16,0.8763695
16,0.689688087
16,0.5971178
16,0.548914725
16,0.864110404
16,0.752624989
16,0.854178488
16,0.647160506
16,0.771333444
16,1.018460083
16,0.720246816
16,0.58640846
16,0.640144044
16,1.01491797
16,0.585105413
16,0.68720268
16,0.556784552
16,0.539111686
16,0.537678379
16,0.563932908
16,0.592104691
16,0.544633061
16,1.105917335
16,0.630043918
16,0.631701434
16,1.038322622
16,0.764306349
16,0.537196732
16,0.872586286
16,0.755145377
16,0.588407427
16,0.767197657
16,0.569868135
16,0.680780995
16,0.673788702
16,0.541552472
16,0.642334199
16,0.669800073
17,0.683451986
17,1.084177947
17,0.701041925
17,0.658129764
17,1.058983564
17,0.74810248
17,0.592811722
17,1.063428456
17,0.677093196
17,0.829477125
17,0.554104322
17,0.715883875
17,0.88075276
17,0.683200246
17,0.582338017
17,0.544724721
17,0.846265548
17,0.758194822
17,0.836044919
17,0.639517742
17,0.766000485
17,1.040424657
17,0.733360445
17,0.608048141
17,0.616244626
17,0.969298816
17,0.591983092
17,0.685631812
17,0.560777536
17,0.549960053
17,0.544199198
17,0.585351563
17,0.598972803
17,0.561983979
17,1.035228497
17,0.62839433
17,0.621643144
17,1.039867997
17,0.775359702
17,0.54350794
17,0.873075652
17,0.759604675
17,0.601943022
17,0.747670913
17,0.58394016
17,0.647748268
17,0.652548021
17,0.555949092
17,0.645929897
17,0.657983249
18,0.706568557
18,1.106373775
18,0.732726479
18,0.647386634
18,1.078527081
18,0.721375501
18,0.595888728
18,1.056713021
18,0.709172064
18,0.833769441
18,0.553899473
18,0.735753566
18,0.876048899
18,0.67120384
18,0.605276525
18,0.547114298
18,0.853057325
18,0.782314205
18,0.850759506
18,0.659483773
18,0.770591933
18,1.021817762
18,0.713304842
18,0.611839336
18,0.608951896
18,1.02261948
18,0.581148702
18,0.696033204
18,0.558860248
18,0.543360788
18,0.53603982
18,0.579015481
18,0.600048578
18,0.559957737
18,1.082159573
18,0.633769059
18,0.632591689
18,1.051848423
18,0.755734009
18,0.541046113
18,0.898621666
18,0.775155658
18,0.611104238
18,0.769413215
18,0.573570633
18,0.653898114
18,0.664343262
18,0.539702824
18,0.62742486
18,0.670759708
19,0.680419952
19,1.0379695
19,0.714396101
19,0.629592752
19,1.067915148
19,0.725830615
19,0.576028693
19,1.034773344
19,0.689563918
19,0.843013501
19,0.555241507
19,0.716136336
19,0.907583743
19,0.69374916
19,0.591975093
19,0.559717453
19,0.853730518
19,0.760602826
19,0.833698893
19,0.663467163
19,0.755249339
19,1.000839031
19,0.699378484
19,0.606145245
19,0.619739163
19,1.011314476
19,0.607240498
19,0.677626228
19,0.557347929
19,0.564872748
19,0.548037726
19,0.588643843
19,0.590159339
19,0.559148991
19,1.07449944
19,0.619327724
19,0.627236402
19,0.999219805
19,0.776123112
19,0.546210748
19,0.871562344
19,0.751613265
19,0.617684442
19,0.748449004
19,0.58403061
19,0.678027356
19,0.658308184
19,0.553629696
19,0.655645436
19,0.701775616
20,0.684440422
20,1.050000191
20,0.725111127
20,0.623204058
20,1.050784111
20,0.712013292
20,0.605315828
20,1.083812475
20,0.691973358
20,0.819653535
20,0.559860927
20,0.705545908
20,0.858951688
20,0.676788884
20,0.605385017
20,0.557034111
20,0.837119311
20,0.750034058
20,0.831037283
20,0.639487159
20,0.767041945
20,1.012832958
20,0.728056473
20,0.617308384
20,0.65455727
20,1.044004256
20,0.603888196
20,0.675302356
20,0.54657757
20,0.549713409
20,0.543798757
20,0.583531332
20,0.612352085
20,0.56417219
20,1.084066993
20,0.63387925
20,0.631830108
20,1.003838068
20,0.761297393
20,0.547335732
20,0.877063155
20,0.761135638
20,0.606478363
20,0.752201015
20,0.5799878
20,0.67800411
20,0.664403856
20,0.559003276
20,0.631191248
20,0.700841922
21,0.706616533
21,1.071028954
21,0.723584104
21,0.643282044
21,1.014140886
21,0.708575684
21,0.607392585
21,1.031893981
21,0.713535672
21,0.78305366
21,0.553595144
21,0.742354673
21,0.890416157
21,0.667362684
21,0.578154492
21,0.534819436
21,0.806866747
21,0.764543498
21,0.825166315
21,0.651874238
21,0.764214194
21,1.008538562
21,0.716569209
21,0.612582737
21,0.641894597
21,1.020348597
21,0.607104903
21,0.666585732
21,0.568205422
21,0.56438536
21,0.557423007
21,0.580001205
21,0.592842138
21,0.563170552
21,1.04371314
21,0.636690807
21,0.631808174
21,1.014387608
21,0.758878696
21,0.550461489
21,0.875121123
21,0.775266159
21,0.603759164
21,0.732098258
21,0.578359163
21,0.666212243
21,0.669974059
21,0.543141282
21,0.618277657
21,0.653910285
22,0.678994149
22,1.05795573
22,0.709730971
22,0.660873866
22,1.044475472
22,0.719995278
22,0.591132665
22,1.025879639
22,0.675732112
22,0.806558603
22,0.565109825
22,0.734654409
22,0.906844705
22,0.691529113
22,0.612052584
22,0.564827734
22,0.829328912
22,0.754520679
22,0.806881267
22,0.640715814
22,0.760620642
22,0.971971768
22,0.695555371
22,0.622372019
22,0.633024359
22,0.960904568
22,0.621723217
22,0.68317132
22,0.559889895
22,0.571734762
22,0.544584811
22,0.579788083
22,0.598843592
22,0.569197965
22,0.95179069
22,0.658792782
22,0.63589257
22,1.015132272
22,0.773590857
22,0.557430798
22,0.881762356
22,0.757499242
22,0.615943068
22,0.711767793
22,0.593550014
22,0.689709407
22,0.667963696
22,0.563913423
22,0.647503763
22,0.673480046
23,0.686796075
23,1.033219498
23,0.710110027
23,0.65415054
23,1.004516423
23,0.739079267
23,0.601943141
23,1.016330504
23,0.654614687
23,0.840436918
23,0.561063236
23,0.713652736
23,0.887194985
23,0.678636807
23,0.592477965
23,0.566241741
23,0.82259441
23,0.754760557
23,0.833485216
23,0.646635741
23,0.747113967
23,0.998447895
23,0.689775884
23,0.61299718
23,0.603182971
23,0.990162367
23,0.612791419
23,0.678148329
23,0.560373133
23,0.543004805
23,0.551024997
23,0.582742751
23,0.58087278
23,0.570966166
23,1.011628759
23,0.656576556
23,0.633227098
23,0.990386188
23,0.779124486
23,0.547014624
23,0.882715547
23,0.757993692
23,0.594024307
23,0.737781876
23,0.581257039
23,0.650603724
23,0.646758687
23,0.542943263
23,0.638881224
23,0.6655065
24,0.688615191
24,0.998704481
24,0.686384988
24,0.652458245
24,0.996978831
24,0.735835683
24,0.595146447
24,1.007530016
24,0.648896658
24,0.779225302
24,0.567284924
24,0.740965205
24,0.845295936
24,0.69934907
24,0.590227586
24,0.567509586
24,0.82540161
24,0.73249355
24,0.798002839
24,0.633193743
24,0.740298909
24,0.956026614
24,0.706706923
24,0.609354913
24,0.609075356
24,0.979674685
24,0.5999897
24,0.660433972
24,0.560667866
24,0.563175184
24,0.559577167
24,0.591712326
24,0.588936311
24,0.574243414
24,1.027112573
24,0.636521578
24,0.662042576
24,0.963157672
24,0.783388329
24,0.558846289
24,0.859893769
24,0.764157289
24,0.609174615
24,0.726791781
24,0.589582705
24,0.665397608
24,0.666259897
24,0.56934498
24,0.655896038
24,0.67799226
25,0.687249541
25,1.043369436
25,0.719903702
25,0.670664746
25,1.011566144
25,0.723223519
25,0.595355552
25,1.067554873
25,0.718213409
25,0.84452368
25,0.566564059
25,0.727611214
25,0.86285041
25,0.700615972
25,0.586140114
25,0.549384367
25,0.825755155
25,0.755018324
25,0.817494696
25,0.644108927
25,0.762792242
25,0.998584628
25,0.707499373
25,0.603945553
25,0.625375497
25,0.967020178
25,0.59519645
25,0.68638069
25,0.569924116
25,0.571270016
25,0.553831273
25,0.589736688
25,0.625188744
25,0.576047283
25,1.013888443
