lambda,test_scrps
25,0.644101071
25,0.6409141
25,1.012286556
25,0.783790654
25,0.552422172
25,0.87096771
25,0.756225562
25,0.609222358
25,0.774868602
25,0.586012316
25,0.660702121
25,0.676814765
25,0.549220484
25,0.644661403
25,0.696628129
26,0.694819695
26,1.033973801
26,0.707884973
26,0.650735575
26,0.976880199
26,0.749793726
26,0.600843865
26,1.023113137
26,0.675681037
26,0.825168592
26,0.566265428
26,0.746637344
26,0.866611248
26,0.689470506
26,0.598604858
26,0.570457193
26,0.847232896
26,0.74841553
26,0.841850704
26,0.640256488
26,0.750317538
26,0.985105622
26,0.698385292
26,0.613300645
26,0.641358733
26,1.014131916
26,0.601943606
26,0.670582837
26,0.577979261
26,0.558782268
26,0.554720849
26,0.590041608
26,0.60430702
26,0.571951753
26,1.026703173
26,0.616111308
26,0.635832769
26,1.009215635
26,0.772518307
26,0.555727905
26,0.878958505
26,0.762734377
26,0.603572553
26,0.753305024
26,0.593763942
26,0.658971059
26,0.694472927
26,0.572184879
26,0.640756732
26,0.662681133
27,0.693359268
27,1.028055137
27,0.72461465
27,0.661394596
27,1.040581852
27,0.731941193
27,0.601014632
27,1.006181878
27,0.678858507
27,0.831132019
27,0.568345666
27,0.72732659
27,0.866742414
27,0.682958037
27,0.599796396
27,0.576860934
27,0.850288552
27,0.742638451
27,0.820012701
27,0.658959895
27,0.750743937
27,0.991673023
27,0.69630276
27,0.610659879
27,0.628290117
27,0.979188961
27,0.598251313
27,0.68971566
27,0.561317265
27,0.568708533
27,0.55595547
27,0.585293287
27,0.614792061
27,0.570641553
27,1.063244522
27,0.659675592
27,0.614371109
27,1.023893762
27,0.772928822
27,0.556384552
27,0.873266417
27,0.78062287
27,0.618964088
27,0.738273257
27,0.584903032
27,0.646972924
27,0.674008405
27,0.575138503
27,0.640660161
27,0.683173561
28,0.690313369
28,1.042516375
28,0.717327529
28,0.650282162
28,1.023046178
28,0.703745449
28,0.618735093
28,0.983501506
28,0.688439649
28,0.796758312
28,0.56366815
28,0.722452039
28,0.866600704
28,0.691562515
28,0.591310596
28,0.573323673
28,0.834793943
28,0.766525787
28,0.799727201
28,0.645418251
28,0.754566401
28,0.98459869
28,0.69334771
28,0.612340921
28,0.65495252
28,1.047033083
28,0.603802514
28,0.685456443
28,0.561915869
28,0.563154227
28,0.545476228
28,0.580277622
28,0.602508599
28,0.569244742
28,1.048043233
28,0.643677503
28,0.633598596
28,1.012208772
28,0.776452422
28,0.555907458
28,0.856029588
28,0.752957839
28,0.621678692
28,0.750639862
28,0.589661145
28,0.671916044
28,0.661158603
28,0.562511259
28,0.638528377
28,0.711370796
29,0.677055842
29,1.001884842
29,0.718205798
29,0.64942593
29,1.028491169
29,0.732875627
29,0.615382618
29,0.972563696
29,0.698209673
29,0.795639557
29,0.57231006
29,0.718740398
29,0.841597992
29,0.694675398
29,0.62434268
29,0.570834965
29,0.804094481
29,0.740063071
29,0.806624365
29,0.662384909
29,0.75533756
29,0.976234174
29,0.696010435
29,0.638024378
29,0.64321779
29,0.949822557
29,0.606594723
29,0.68071717
29,0.587092626
29,0.574851125
29,0.554201949
29,0.598489875
29,0.614997411
29,0.581848586
29,0.985829121
29,0.646936768
29,0.639466351
29,0.976840305
29,0.788237149
29,0.564363557
29,0.85945555
29,0.765018797
29,0.606612688
29,0.721263915
29,0.598560429
29,0.697289938
29,0.662673807
29,0.560471815
29,0.652520061
29,0.673670208
30,0.698638254
30,1.045007634
30,0.721189487
30,0.670542896
30,1.013184786
30,0.711205679
30,0.609031904
30,1.020065558
30,0.716887879
30,0.816249084
30,0.569296002
30,0.70913111
30,0.826926231
30,0.671763641
30,0.597357851
30,0.583444238
30,0.806368637
30,0.749799955
30,0.838149208
30,0.660360813
30,0.758245724
30,1.017143536
30,0.704850841
30,0.605436641
30,0.627512735
30,1.027491343
30,0.607212812
30,0.660986584
30,0.572319597
30,0.584747177
30,0.550870222
30,0.580079532
30,0.607437187
30,0.57498886
30,1.051904333
30,0.650527352
30,0.645425111
30,0.984479576
30,0.747480255
30,0.557050771
30,0.880312413
30,0.754433751
30,0.646839607
30,0.743612707
30,0.586025691
30,0.665217036
30,0.660720676
30,0.573025471
30,0.648555475
30,0.702433699
31,0.689026028
31,1.016498786
31,0.707319444
31,0.656762201
31,1.016800416
31,0.7289572
31,0.607732934
31,1.001928467
31,0.679057527
31,0.783727765
31,0.570745796
31,0.726996434
31,0.860489804
31,0.707150817
31,0.620736551
31,0.577324045
31,0.833478236
31,0.749208695
31,0.810513347
31,0.655004627
31,0.746884704
31,0.990700018
31,0.717207789
31,0.608728927
31,0.621142805
31,0.930631757
31,0.605313361
31,0.667055798
31,0.604032016
31,0.583346289
31,0.552910364
31,0.592186266
31,0.597756386
31,0.577799654
31,0.966125959
31,0.649934512
31,0.648506814
31,0.960858405
31,0.779212302
31,0.562460452
31,0.865701139
31,0.775217849
31,0.625494885
31,0.718128854
31,0.594788098
31,0.659837049
31,0.657865512
31,0.548938364
31,0.660693836
31,0.668531835
32,0.663514173
32,1.029022068
32,0.714301443
32,0.646791774
32,0.977066088
32,0.735224032
32,0.595918131
32,1.021257406
32,0.697496945
32,0.805280125
32,0.57697053
32,0.727972221
32,0.850264919
32,0.715590733
32,0.615500087
32,0.582998729
32,0.834453279
32,0.742225438
32,0.815503937
32,0.65761829
32,0.752258152
32,0.979798228
32,0.721931267
32,0.638318586
32,0.633369285
32,0.919176316
32,0.614424324
32,0.660676485
32,0.577582121
32,0.584444654
32,0.545264858
32,0.59309001
32,0.603069407
32,0.585155267
32,1.017054456
32,0.665401566
32,0.638158149
32,0.988763946
32,0.780645382
32,0.559802568
32,0.88107304
32,0.767325747
32,0.61478914
32,0.760252464
32,0.602460843
32,0.672018462
32,0.657807308
32,0.565928775
32,0.640098226
32,0.703246737
33,0.675622779
33,0.996069956
33,0.709858668
33,0.639787507
33,0.936490911
33,0.718992776
33,0.57805059
33,0.968267345
33,0.684200573
33,0.792054588
33,0.579695433
33,0.709377909
33,0.850112486
33,0.707927907
33,0.591338331
33,0.573230308
33,0.809323299
33,0.740956378
33,0.810031754
33,0.649515069
33,0.734993672
33,0.934129238
33,0.693684018
33,0.635711229
33,0.654530323
33,0.932050842
33,0.605175024
33,0.673454803
33,0.586135709
33,0.589250642
33,0.55084877
33,0.60488978
33,0.600856924
33,0.586094868
33,0.99404934
33,0.652842021
33,0.636546099
33,0.96998657
33,0.797567177
33,0.569877517
33,0.849314302
33,0.786639947
33,0.627517939
33,0.747906023
33,0.603862083
33,0.670723838
33,0.663215864
33,0.564029813
33,0.650443447
33,0.667411011
34,0.691906267
34,1.016868997
34,0.715937167
34,0.66328938
34,1.001719612
34,0.736067927
34,0.60047524
34,0.997903889
34,0.677213967
34,0.799210244
34,0.579187161
34,0.705864692
34,0.890909201
34,0.702089
34,0.601095521
34,0.589092964
34,0.813131255
34,0.748653227
34,0.79998365
34,0.645503479
34,0.737935811
34,0.980734164
34,0.688157672
34,0.631431174
34,0.630018342
34,0.96343019
34,0.611667627
34,0.656417847
34,0.563982528
34,0.574816483
34,0.55863443
34,0.60193572
34,0.613512945
34,0.580180329
34,1.004109132
34,0.652371985
34,0.657691735
34,0.958023673
34,0.771036994
34,0.566696018
34,0.862106723
34,0.760487068
34,0.641849351
34,0.745065206
34,0.597412103
34,0.665548676
34,0.668924224
34,0.570410734
34,0.657124668
34,0.672481418
35,0.704768336
35,1.031298453
35,0.707031327
35,0.661279279
35,0.994097924
35,0.720588917
35,0.612041163
35,0.97735675
35,0.709171921
35,0.793588746
35,0.578130144
35,0.721165144
35,0.839971983
35,0.69105128
35,0.613521737
35,0.583195508
35,0.824408972
35,0.742080224
35,0.816329861
35,0.652128947
35,0.747367913
35,0.942228615
35,0.711402816
35,0.620058703
35,0.642096418
35,0.962227553
35,0.602656716
35,0.691702396
35,0.582520097
35,0.591691673
35,0.557931006
35,0.600351256
35,0.601259726
35,0.586816132
35,1.02524296
35,0.65533849
35,0.635634977
35,0.976584423
35,0.780841285
35,0.56826815
35,0.864160264
35,0.760772753
35,0.618888026
35,0.720142841
35,0.600712216
35,0.669038761
35,0.65214681
35,0.570882869
35,0.647415489
35,0.715994483
36,0.706699866
36,0.989227563
36,0.705913234
36,0.65737673
36,0.958245838
36,0.746357948
36,0.620077735
36,0.971580577
36,0.703689831
36,0.803025657
36,0.583168983
36,0.719728714
36,0.850221598
36,0.715909368
36,0.626101559
36,0.585873431
36,0.820747042
36,0.735767943
36,0.792453766
36,0.642003757
36,0.742819262
36,0.953015339
36,0.686473966
36,0.62394709
36,0.628958291
36,0.934376603
36,0.635409284
36,0.68144604
36,0.570435643
36,0.567813206
36,0.570527738
36,0.60827986
36,0.619734991
36,0.589571548
36,1.02480278
36,0.653877521
36,0.658358735
36,0.959358925
36,0.790224594
36,0.573421615
36,0.847035134
36,0.756266493
36,0.623011076
36,0.747343355
36,0.608748811
36,0.69794606
36,0.667559081
36,0.589713866
36,0.663472384
36,0.672014743
37,0.685533422
37,1.001833051
37,0.696839952
37,0.663153648
37,0.9621059
37,0.755879927
37,0.612201947
37,0.980881578
37,0.678145027
37,0.772308999
37,0.5824489
37,0.719109648
37,0.835437202
37,0.690697247
37,0.623772323
37,0.575379997
37,0.818030101
37,0.73281523
37,0.786460423
37,0.640667582
37,0.740806073
37,0.954401988
37,0.701372862
37,0.634136492
37,0.654940534
37,0.910628742
37,0.620291877
37,0.682144493
37,0.590929306
37,0.566315192
37,0.558296716
37,0.62113837
37,0.611796135
37,0.586559951
37,0.976168668
37,0.669256908
37,0.652623934
37,0.944383472
37,0.781982386
37,0.575883746
37,0.850007921
37,0.772471696
37,0.620296001
37,0.739231712
37,0.601684868
37,0.680856651
37,0.657588333
37,0.581170988
37,0.641268682
37,0.668379998
38,0.692394561
38,1.039936829
38,0.740352225
38,0.650040966
38,0.963457012
38,0.736245763
38,0.601230681
38,1.001400506
38,0.703150755
38,0.804505855
38,0.57931872
38,0.723314553
38,0.842791998
38,0.693648851
38,0.622241062
38,0.588654929
38,0.863632166
38,0.73641904
38,0.828231412
38,0.644993305
38,0.744607782
38,0.968300873
38,0.685813206
38,0.629272318
38,0.65279001
38,1.000361258
38,0.607074475
38,0.67310679
38,0.576393533
38,0.571979868
38,0.56488331
38,0.605026513
38,0.614183968
38,0.583168596
38,1.005276513
38,0.655374545
38,0.651013428
38,0.984897977
38,0.768994302
38,0.566328096
38,0.84491843
38,0.759299445
38,0.621044844
38,0.743150288
38,0.605027294
38,0.682989097
38,0.663089734
38,0.555262733
38,0.657676458
38,0.693010759
39,0.69757393
39,0.993478107
39,0.723038304
39,0.645312142
39,0.957391423
39,0.732368064
39,0.605403286
39,0.960097718
39,0.699777782
39,0.812494862
39,0.582903165
39,0.720175916
39,0.848398477
39,0.691440493
39,0.613455755
39,0.580001855
39,0.788413733
39,0.745272249
39,0.801635683
39,0.669648361
39,0.758344591
39,0.959514338
39,0.690855992
39,0.621474218
39,0.637269956
39,0.928570068
39,0.629873997
39,0.681762391
39,0.584937781
39,0.58654719
39,0.56735183
39,0.601798129
39,0.627300024
39,0.583637154
39,0.990797389
39,0.655607712
39,0.645723969
39,0.971404052
39,0.775395685
39,0.567980278
39,0.846036685
39,0.755460763
39,0.617017096
39,0.722444248
39,0.600840873
39,0.675834614
39,0.682974267
39,0.573387277
39,0.644733554
39,0.695029706
40,0.705516535
40,0.995648366
40,0.714409649
40,0.678528678
40,0.9687877
40,0.736120373
40,0.621209216
40,0.990911597
40,0.684122241
40,0.771265
40,0.585102594
40,0.711704379
40,0.843818337
40,0.699161422
40,0.61910072
40,0.583251548
40,0.789426327
40,0.761216956
40,0.778314561
40,0.628917623
40,0.75032115
40,0.942665482
40,0.698954284
40,0.644407165
40,0.62370165
40,0.904432255
40,0.611974132
40,0.656082404
40,0.593431324
40,0.587460738
40,0.572385865
40,0.616053498
40,0.614513892
40,0.585333961
40,0.986498106
40,0.653586125
40,0.656503445
40,0.911042631
40,0.760205597
40,0.579893351
40,0.845805711
40,0.758957994
40,0.627366197
40,0.721780956
40,0.607660544
40,0.674702609
40,0.667396128
40,0.578797901
40,0.663448524
40,0.682599461
41,0.673462349
41,0.989296287
41,0.689282519
41,0.662420684
41,0.950347018
41,0.730482721
41,0.615541768
41,0.953851438
41,0.661724126
41,0.790308124
41,0.586171001
41,0.729402369
41,0.845744002
41,0.680562991
41,0.617774183
41,0.583148569
41,0.810600293
41,0.743839538
41,0.789781421
41,0.647985095
41,0.746977383
41,0.947636706
41,0.692365134
41,0.640378034
41,0.617251289
41,0.992882836
41,0.619192946
41,0.671951133
41,0.601957762
41,0.577266216
41,0.568900663
41,0.604795712
41,0.620187503
41,0.592123705
41,0.993969274
41,0.669933468
41,0.650556207
41,0.971415675
41,0.770138443
41,0.569956428
41,0.850695789
41,0.768142575
41,0.651830447
41,0.739069438
41,0.606834304
41,0.66697706
41,0.649655622
41,0.58679437
41,0.653413743
41,0.684238827
42,0.715770024
42,1.006443393
42,0.704105949
42,0.663333482
42,0.974414271
42,0.748286456
42,0.621499801
42,0.966299838
42,0.692339462
42,0.783619136
42,0.587338334
42,0.705981857
42,0.856514704
42,0.7014162
42,0.615260673
42,0.584199667
42,0.838335705
42,0.740836018
42,0.809370232
42,0.633974451
42,0.754122597
42,0.952973247
42,0.700614524
42,0.628413796
42,0.655197513
42,0.937435603
42,0.624601924
42,0.658841032
42,0.595256019
42,0.582772255
42,0.577700382
42,0.607601142
42,0.624313802
42,0.586453313
42,0.992711467
42,0.66275484
42,0.646630967
42,0.977892882
42,0.759654576
42,0.579367441
42,0.891509444
42,0.765545875
42,0.628599966
42,0.722949171
42,0.607543653
42,0.681497586
42,0.658220673
42,0.573797631
42,0.660755616
42,0.682104826
43,0.68406772
43,1.000202763
43,0.723973459
43,0.669829744
43,0.952317035
43,0.756705832
43,0.634568214
43,0.958682734
43,0.663686794
43,0.793336868
43,0.594456309
43,0.719339323
43,0.83089782
43,0.702570343
43,0.626733601
43,0.575263882
43,0.809627301
43,0.735450995
43,0.782480878
43,0.655233395
43,0.758208549
43,0.944560343
43,0.688330996
43,0.628177899
43,0.646860808
43,0.943822908
43,0.632940036
43,0.670863962
43,0.598349321
43,0.59595561
43,0.576348966
43,0.619860649
43,0.616798234
43,0.602041048
43,0.994266856
43,0.657836992
43,0.682072675
43,0.947803092
43,0.785061562
43,0.583236605
43,0.848309404
43,0.758465284
43,0.637694228
43,0.725898194
43,0.623269427
43,0.670286596
43,0.657483399
43,0.573960078
43,0.683398062
43,0.70630523
44,0.690898198
44,0.995066792
44,0.719729429
44,0.66465764
44,0.945169467
44,0.738287562
44,0.614814651
44,0.970033741
44,0.679931021
44,0.793456024
44,0.591735739
44,0.731150395
44,0.854536688
44,0.693166292
44,0.631736231
44,0.579689056
44,0.828303742
44,0.745684707
44,0.793177533
44,0.659631407
44,0.745164257
44,0.935262549
44,0.712075371
44,0.638173485
44,0.627259088
44,0.924272972
44,0.621692777
44,0.674561983
44,0.609101731
44,0.589552814
44,0.57830022
44,0.612178671
44,0.642833495
44,0.591943955
44,0.962638366
44,0.676336437
44,0.664792496
44,0.937959188
44,0.765973091
44,0.580046564
44,0.845070052
44,0.760483146
44,0.634769845
44,0.750529754
44,0.614794624
44,0.691099828
44,0.670615983
44,0.576615727
44,0.648505276
44,0.684058803
45,0.700490177
45,0.97861712
45,0.720852387
45,0.666664517
45,0.9630108
45,0.718335271
45,0.621421522
45,0.916462642
45,0.703779036
45,0.794123518
45,0.589097428
45,0.721318108
45,0.821075094
45,0.709238648
45,0.634658355
45,0.579205304
45,0.812539405
45,0.743611562
45,0.797204185
45,0.663830841
45,0.765977663
45,0.942118698
45,0.697434992
45,0.635461658
45,0.640962499
45,0.93801403
45,0.642039979
45,0.688629502
45,0.593272167
45,0.58361119
45,0.574173135
45,0.606000251
45,0.629388577
45,0.603012663
45,0.972860384
45,0.678150105
45,0.656521738
45,0.966597688
45,0.77218312
45,0.591003847
45,0.867486918
45,0.763529378
45,0.630394
45,0.713527632
45,0.615620553
45,0.681478715
45,0.65289799
45,0.591391277
45,0.655562246
45,0.667253691
46,0.721545565
46,1.016064268
46,0.736223471
46,0.678379798
46,0.916782779
46,0.742791373
46,0.62221874
46,0.910748821
46,0.643931317
46,0.783335346
46,0.592593199
46,0.737851554
46,0.832190996
46,0.688469595
46,0.63543011
46,0.579439789
46,0.790133625
46,0.747846776
46,0.789123017
46,0.6491503
46,0.748424858
46,0.93789748
46,0.69554342
46,0.647120041
46,0.632405823
46,0.942895275
46,0.619353598
46,0.67932806
46,0.603713036
46,0.597019023
46,0.574198693
46,0.618416375
46,0.61335445
46,0.59493469
46,0.941733199
46,0.679142082
46,0.650574249
46,0.931622583
46,0.782972467
46,0.581538486
46,0.84581793
46,0.768205971
46,0.636699414
46,0.725456733
46,0.612082922
46,0.681700897
46,0.674494147
46,0.580791467
46,0.651234508
46,0.671785814
47,0.690095651
47,0.989378953
47,0.696228617
47,0.665084612
47,0.947355247
47,0.729851317
47,0.617065006
47,0.973328882
47,0.67437374
47,0.797397327
47,0.592316055
47,0.71133666
47,0.828615564
47,0.692525852
47,0.615449089
47,0.581129962
47,0.808268672
47,0.751778263
47,0.809886432
47,0.657543576
47,0.739082009
47,0.959669983
47,0.691850948
47,0.649330968
47,0.6384893
47,0.915833223
47,0.626935047
47,0.658550763
47,0.615247923
47,0.577340025
47,0.576201445
47,0.616247082
47,0.627172112
47,0.600214928
47,0.982475185
47,0.658473468
47,0.662470251
47,0.98117696
47,0.771355832
47,0.585486513
47,0.852334344
47,0.76071431
47,0.618691254
47,0.730547625
47,0.616961896
47,0.676921773
47,0.685899317
47,0.579194629
47,0.663198227
47,0.699747401
48,0.675033897
48,0.980423552
48,0.694021297
48,0.685555422
48,0.891241527
48,0.749380201
48,0.636180794
48,0.924121273
48,0.689819622
48,0.779320157
48,0.606370586
48,0.720415193
48,0.820306575
48,0.720939189
48,0.624102062
48,0.594214624
48,0.797155315
48,0.716382438
48,0.770967793
48,0.641232085
48,0.739991075
48,0.914016509
48,0.704931229
48,0.621153742
48,0.636171442
48,0.920435411
48,0.627457219
48,0.666665906
48,0.617414707
48,0.613724995
48,0.586580878
48,0.638246673
48,0.619390911
48,0.600754851
48,0.932541269
48,0.666716689
48,0.656933004
48,0.916991061
48,0.784260714
48,0.589357668
48,0.834017485
48,0.758236212
48,0.61782195
48,0.703687519
48,0.621694708
48,0.68458181
48,0.671245384
48,0.591941279
48,0.658819723
48,0.68195892
49,0.699060798
49,0.996804094
49,0.730745751
49,0.663275576
49,0.920685911
49,0.763166624
49,0.627769327
49,0.971959502
49,0.676372939
49,0.796831709
49,0.597136772
49,0.723269892
49,0.799240321
49,0.694627231
49,0.623697412
49,0.608967787
49,0.813328415
49,0.737367231
49,0.8073286
49,0.645471978
49,0.742845285
49,0.927041084
49,0.701319605
49,0.648960125
49,0.655754161
49,0.907750833
49,0.632004982
49,0.676618969
49,0.601771671
49,0.575448298
49,0.573913288
49,0.61558882
49,0.625472736
49,0.606228626
49,0.984858525
49,0.655267853
49,0.654362953
49,0.919473928
49,0.783131987
49,0.585938197
49,0.842493975
49,0.75897432
49,0.630326396
49,0.756129885
49,0.619548708
49,0.682456088
49,0.681264609
49,0.586139053
49,0.680262792
49,0.695836061
50,0.712526459
50,0.99332673
50,0.704613161
50,0.653417736
50,0.962720948
50,0.743659264
50,0.643494695
50,0.96401186
50,0.686585033
50,0.81286999
50,0.598240674
50,0.713278741
50,0.827229345
50,0.713327354
50,0.610911584
50,0.588553637
50,0.784078085
50,0.739264756
50,0.799477696
50,0.652195096
50,0.747421676
50,0.941473305
50,0.701323324
50,0.658850384
50,0.625788027
50,0.91421898
50,0.634519827
50,0.687779897
50,0.611565745
50,0.606519949
50,0.580020183
50,0.620357865
50,0.627778602
50,0.599316603
50,0.959872031
50,0.637332797
50,0.65563966
50,0.943317473
50,0.776553893
