lambda,test_scrps
50,0.585533118
50,0.854461884
50,0.761161298
50,0.63004396
50,0.725631231
50,0.618940365
50,0.675364161
50,0.67110638
50,0.587880933
50,0.651318598
50,0.695207417
51,0.705663729
51,0.977865732
51,0.706006074
51,0.688590783
51,0.96547575
51,0.732021451
51,0.628788042
51,0.971319079
51,0.668243051
51,0.783931589
51,0.593089318
51,0.723475039
51,0.834354484
51,0.727071989
51,0.619306749
51,0.583004659
51,0.808990192
51,0.737709147
51,0.800612736
51,0.660452563
51,0.751271474
51,0.95599001
51,0.70971238
51,0.633494616
51,0.646069968
51,0.913665164
51,0.635248905
51,0.66789611
51,0.610489446
51,0.581530476
51,0.584419543
51,0.609933841
51,0.624430907
51,0.604772103
51,0.981044662
51,0.675938791
51,0.653979945
51,0.931892359
51,0.779477483
51,0.58761602
51,0.854323757
51,0.769751334
51,0.642412895
51,0.755472237
51,0.618020815
51,0.68283273
51,0.664838594
51,0.584816009
51,0.639816064
51,0.713909072
52,0.687617105
52,0.95608902
52,0.706195009
52,0.686427712
52,0.892013276
52,0.730943
52,0.626921058
52,0.951800859
52,0.684866434
52,0.784969497
52,0.600856555
52,0.695652062
52,0.812451583
52,0.707849568
52,0.633617884
52,0.599950778
52,0.788781828
52,0.743034005
52,0.783144498
52,0.64780724
52,0.75600189
52,0.909206229
52,0.714515316
52,0.657094431
52,0.662794054
52,0.903976494
52,0.638822252
52,0.665562838
52,0.6063784
52,0.611927164
52,0.588594717
52,0.623438221
52,0.616198671
52,0.611192232
52,0.923913378
52,0.700731498
52,0.643959731
52,0.915706408
52,0.786895049
52,0.598100424
52,0.834877324
52,0.765992361
52,0.630185574
52,0.715839058
52,0.628800625
52,0.685969883
52,0.678990012
52,0.592725044
52,0.66095103
52,0.679410499
53,0.680140728
53,0.976920491
53,0.721601301
53,0.677100354
53,0.970826918
53,0.735596579
53,0.618480563
53,0.948016912
53,0.687863678
53,0.800945991
53,0.600929588
53,0.716575497
53,0.846596915
53,0.699181908
53,0.629646003
53,0.596841764
53,0.833982807
53,0.736243218
53,0.779565305
53,0.650040972
53,0.748148805
53,0.931836301
53,0.71095379
53,0.639219195
53,0.662415761
53,0.934361994
53,0.62955122
53,0.662443906
53,0.605175012
53,0.596052265
53,0.592424893
53,0.618622357
53,0.62237789
53,0.605652481
53,0.965951538
53,0.664168262
53,0.671505225
53,0.962521994
53,0.762758553
53,0.592155242
53,0.851858068
53,0.765857893
53,0.644354421
53,0.709489167
53,0.619948149
53,0.69943428
53,0.669523638
53,0.591621029
53,0.661210263
53,0.709907424
54,0.684739429
54,1.003813595
54,0.719042951
54,0.67241137
54,0.951147127
54,0.750032949
54,0.620342469
54,0.941504717
54,0.669645041
54,0.787712401
54,0.601005584
54,0.735562259
54,0.815857035
54,0.700160915
54,0.628532505
54,0.60461365
54,0.81954354
54,0.734046161
54,0.789497197
54,0.67840184
54,0.746742696
54,0.927273232
54,0.702521181
54,0.6469037
54,0.668698281
54,0.955922371
54,0.626862597
54,0.655937719
54,0.60792954
54,0.597748256
54,0.58034296
54,0.605700248
54,0.632330775
54,0.600910151
54,0.97872563
54,0.652667284
54,0.650392908
54,0.927144086
54,0.777491224
54,0.590052736
54,0.84191885
54,0.757379651
54,0.630621266
54,0.72079193
54,0.619351512
54,0.672471106
54,0.685446143
54,0.59039942
54,0.659373003
54,0.655678266
55,0.711792243
55,0.974157441
55,0.712495023
55,0.685247558
55,0.906658047
55,0.756666297
55,0.619954735
55,0.948931181
55,0.684868991
55,0.795932341
55,0.603806335
55,0.734138829
55,0.819476557
55,0.72055124
55,0.639037567
55,0.592362982
55,0.815223587
55,0.735271931
55,0.769813198
55,0.649815732
55,0.747059381
55,0.91234622
55,0.704518437
55,0.648990816
55,0.638543719
55,0.906120163
55,0.627775437
55,0.674770367
55,0.605374432
55,0.590191829
55,0.591423899
55,0.623847884
55,0.633315551
55,0.604312986
55,0.962621522
55,0.667421705
55,0.666123497
55,0.927877384
55,0.779772097
55,0.596180552
55,0.84587003
55,0.773168832
55,0.626133788
55,0.720021021
55,0.624783695
55,0.711784065
55,0.686625922
55,0.604684734
55,0.689115632
55,0.666452783
56,0.681783432
56,0.973489189
56,0.716089958
56,0.694418502
56,0.932171428
56,0.737873757
56,0.63127833
56,0.897952902
56,0.689773464
56,0.76653856
56,0.605071568
56,0.72789529
56,0.813749778
56,0.7307899
56,0.629427576
56,0.609576195
56,0.794118947
56,0.72064743
56,0.783623582
56,0.637526029
56,0.730829465
56,0.909748453
56,0.7067487
56,0.653439355
56,0.60345645
56,0.901503003
56,0.645825464
56,0.662060517
56,0.621404314
56,0.598509353
56,0.586068511
56,0.630996054
56,0.622952574
56,0.609924155
56,0.950149828
56,0.663920814
56,0.682285869
56,0.943387836
56,0.791974396
56,0.599009234
56,0.82680797
56,0.762624574
56,0.641271669
56,0.743701494
56,0.628424382
56,0.682465637
56,0.683897322
56,0.610869437
56,0.701434368
56,0.671293843
57,0.70865404
57,0.989770281
57,0.719086683
57,0.663864195
57,0.900952041
57,0.717365062
57,0.629580551
57,0.99786889
57,0.677622581
57,0.784463245
57,0.600118417
57,0.726921993
57,0.809687239
57,0.704243779
57,0.63208726
57,0.592144495
57,0.80757494
57,0.750187367
57,0.798928159
57,0.680198556
57,0.755725318
57,0.936120862
57,0.714387238
57,0.62991876
57,0.654400074
57,0.934959263
57,0.630868018
57,0.679446918
57,0.597512633
57,0.583041584
57,0.591313064
57,0.624187553
57,0.62896769
57,0.602146304
57,1.010272664
57,0.659245139
57,0.657092428
57,0.965126771
57,0.774873877
57,0.593400419
57,0.859965783
57,0.75905183
57,0.659184051
57,0.716207254
57,0.621323586
57,0.701402903
57,0.669777256
57,0.602960128
57,0.66661287
57,0.67138446
58,0.69701187
58,0.955947447
58,0.698310477
58,0.680538392
58,0.895759791
58,0.763643885
58,0.6148018
58,0.944777638
58,0.687074
58,0.772397602
58,0.606615472
58,0.705558825
58,0.863419986
58,0.709503627
58,0.620979428
58,0.62550441
58,0.816657662
58,0.727710336
58,0.796969992
58,0.665766674
58,0.744059074
58,0.918285763
58,0.692654532
58,0.656583905
58,0.660338831
58,0.931262982
58,0.629320335
58,0.686105257
58,0.602427477
58,0.612129027
58,0.588921583
58,0.616053861
58,0.640878308
58,0.613678187
58,0.929209554
58,0.692912954
58,0.664782435
58,0.937469679
58,0.76811524
58,0.592555875
58,0.848666358
58,0.758992833
58,0.649644214
58,0.729346102
58,0.623965955
58,0.666290247
58,0.68767584
58,0.601038122
58,0.657671094
58,0.705156469
59,0.701966
59,0.959008896
59,0.709124237
59,0.663246769
59,0.934054381
59,0.727865034
59,0.626028478
59,0.942074418
59,0.687100732
59,0.786752528
59,0.602553415
59,0.7363388
59,0.850294089
59,0.708894062
59,0.619914365
59,0.596359205
59,0.785630774
59,0.748824811
59,0.775521362
59,0.66627664
59,0.748049152
59,0.929066056
59,0.717786765
59,0.640541577
59,0.651356667
59,0.92412585
59,0.628508765
59,0.659232014
59,0.612025529
59,0.596384436
59,0.592771125
59,0.624307501
59,0.638108557
59,0.607093698
59,0.930400634
59,0.697468197
59,0.655242729
59,0.940418762
59,0.767913753
59,0.597158855
59,0.866011775
59,0.757182235
59,0.638383669
59,0.712760162
59,0.625212198
59,0.69612025
59,0.67496081
59,0.594640839
59,0.670284432
59,0.680643213
60,0.708599877
60,0.945211464
60,0.690540826
60,0.682081306
60,0.896987808
60,0.751067948
60,0.629073673
60,0.927508867
60,0.707295495
60,0.772125536
60,0.612122172
60,0.718855971
60,0.82535454
60,0.701338863
60,0.625213444
60,0.61058858
60,0.813887012
60,0.732950234
60,0.790463191
60,0.65622825
60,0.754651117
60,0.907549679
60,0.699439901
60,0.663808298
60,0.636167991
60,0.924350029
60,0.64712503
60,0.670113641
60,0.625747931
60,0.614518505
60,0.589664084
60,0.642154306
60,0.636023539
60,0.616551286
60,0.90858146
60,0.675105917
60,0.67804724
60,0.908736759
60,0.775257009
60,0.601059014
60,0.816782802
60,0.76004833
60,0.65171032
60,0.7398579
60,0.634628195
60,0.659377956
60,0.677448821
60,0.60982756
60,0.669744074
60,0.674181461
61,0.696112537
61,0.986259466
61,0.720785236
61,0.679474771
61,0.911955738
61,0.733880317
61,0.62811954
61,0.958285248
61,0.662378871
61,0.792712909
61,0.608185518
61,0.735862404
61,0.810384208
61,0.718325442
61,0.634900182
61,0.618435359
61,0.801722705
61,0.755980372
61,0.799988574
61,0.663451868
61,0.741847324
61,0.922568905
61,0.711787462
61,0.657270825
61,0.659145284
61,0.922645861
61,0.635055202
61,0.687122673
61,0.612521183
61,0.605413812
61,0.595375198
61,0.637515783
61,0.63351109
61,0.617341137
61,0.958109993
61,0.697814113
61,0.664613438
61,0.945122528
61,0.78604635
61,0.59759202
61,0.848160315
61,0.778379196
61,0.650782597
61,0.737074327
61,0.633301038
61,0.691391599
61,0.672607803
61,0.603070223
61,0.665470958
61,0.684303224
62,0.697210485
62,0.962078172
62,0.725653082
62,0.691308194
62,0.909252667
62,0.743884081
62,0.644458038
62,0.907058609
62,0.684767872
62,0.768394125
62,0.608649433
62,0.735347623
62,0.846828187
62,0.712868321
62,0.635980451
62,0.614912909
62,0.808410227
62,0.732701689
62,0.789935619
62,0.660513836
62,0.754642177
62,0.915311468
62,0.703791916
62,0.659983778
62,0.65512957
62,0.932217824
62,0.65499115
62,0.677602601
62,0.626780105
62,0.612682945
62,0.5907336
62,0.629017091
62,0.643941277
62,0.612843454
62,0.930663872
62,0.667884159
62,0.665115029
62,0.927913451
62,0.784376633
62,0.600310659
62,0.855846429
62,0.764679956
62,0.645127094
62,0.727949816
62,0.633432955
62,0.69891091
62,0.677363908
62,0.600521457
62,0.67610212
62,0.715125585
63,0.715335453
63,0.982265365
63,0.719463879
63,0.690703011
63,0.929081255
63,0.764005834
63,0.641731524
63,0.922272551
63,0.688045549
63,0.780172694
63,0.612768501
63,0.734546411
63,0.826724505
63,0.716225034
63,0.637139046
63,0.617019439
63,0.793697959
63,0.730532265
63,0.792149264
63,0.67060172
63,0.736616874
63,0.904595476
63,0.709947103
63,0.668974954
63,0.656344229
63,0.862669057
63,0.62935704
63,0.682840294
63,0.621448338
63,0.609124607
63,0.595516229
63,0.622531176
63,0.644511431
63,0.615936714
63,0.928389722
63,0.726647186
63,0.684675592
63,0.939441389
63,0.789531767
63,0.601337832
63,0.832630002
63,0.770423353
63,0.632608664
63,0.698853803
63,0.632387829
63,0.670432347
63,0.666456997
63,0.606818694
63,0.68538155
63,0.692141658
64,0.695913565
64,0.963359308
64,0.699628204
64,0.684180105
64,0.920847505
64,0.738626343
64,0.641638035
64,0.931203061
64,0.694937962
64,0.793632436
64,0.616120636
64,0.730320603
64,0.813157785
64,0.723855513
64,0.645158952
64,0.635364187
64,0.780712658
64,0.737571317
64,0.79636991
64,0.669397748
64,0.73912499
64,0.923547691
64,0.684947729
64,0.653889102
64,0.628733867
64,0.863612932
64,0.633373743
64,0.69533608
64,0.609597868
64,0.613218361
64,0.589661622
64,0.626871365
64,0.634221649
64,0.622705287
64,0.925211179
64,0.682942754
64,0.662238455
64,0.941249371
64,0.785950875
64,0.599494129
64,0.832222021
64,0.765810877
64,0.650926822
64,0.739409864
64,0.632606262
64,0.673555738
64,0.68225202
64,0.60202387
64,0.668399966
64,0.692122251
65,0.697851062
65,0.948271084
65,0.695625407
65,0.69526394
65,0.920604253
65,0.737792474
65,0.641006559
65,0.92539463
65,0.7056925
65,0.761921507
65,0.618127799
65,0.740929604
65,0.814405757
65,0.716953146
65,0.625468922
65,0.620182973
65,0.799047786
65,0.740251952
65,0.793242168
65,0.665557539
65,0.744381917
65,0.923105627
65,0.704342782
65,0.66704675
65,0.639110225
65,0.905110383
65,0.639140844
65,0.696373171
65,0.623102313
65,0.613699812
65,0.592814511
65,0.627533847
65,0.622068471
65,0.619801545
65,0.923762369
65,0.698917967
65,0.678224385
65,0.916324919
65,0.781308782
65,0.61346727
65,0.839241916
65,0.765290838
65,0.64233678
65,0.745435691
65,0.637574989
65,0.680632287
65,0.671755636
65,0.595619226
65,0.683987105
65,0.691022789
66,0.715091658
66,0.984849644
66,0.709806001
66,0.679927272
66,0.907474142
66,0.744214529
66,0.605998659
66,0.911307424
66,0.694082785
66,0.793233484
66,0.611717087
66,0.722305161
66,0.811109817
66,0.707811922
66,0.638562912
66,0.609642065
66,0.805325949
66,0.75375731
66,0.79617036
66,0.671788079
66,0.749414581
66,0.927401567
66,0.702805483
66,0.628173333
66,0.645743114
66,0.904905683
66,0.643757063
66,0.68300947
66,0.611262608
66,0.60184738
66,0.593756294
66,0.635328668
66,0.647816366
66,0.606293797
66,0.94244644
66,0.697849327
66,0.680235201
66,0.949477249
66,0.791644073
66,0.606895602
66,0.852685243
66,0.765837282
66,0.646444851
66,0.747383296
66,0.633107948
66,0.694301206
66,0.672131813
66,0.602770269
66,0.661863178
66,0.689895874
67,0.70022276
67,0.967202652
67,0.720317054
67,0.680182546
67,0.9135638
67,0.755340207
67,0.634110767
67,0.920258987
67,0.70901134
67,0.78808164
67,0.609545487
67,0.716287148
67,0.813569039
67,0.711278397
67,0.640353382
67,0.591707397
67,0.816039938
67,0.73775056
67,0.8148359
67,0.670388222
67,0.757207406
67,0.91141237
67,0.695436412
67,0.657949382
67,0.645555699
67,0.913606572
67,0.636462981
67,0.687591887
67,0.629427278
67,0.610225481
67,0.597561997
67,0.626949853
67,0.63931188
67,0.617936313
67,0.964124173
67,0.677011997
67,0.669052106
67,0.935689813
67,0.79224025
67,0.603075242
67,0.85794856
67,0.769565839
67,0.6588323
67,0.73446883
67,0.633456469
67,0.676091534
67,0.678361237
67,0.61053884
67,0.670840991
67,0.682722902
68,0.696375549
68,0.965506637
68,0.708317214
68,0.673406476
68,0.912540162
68,0.756413978
68,0.640785271
68,0.917700201
68,0.68022356
68,0.783403254
68,0.619433975
68,0.745042449
68,0.820555818
68,0.707169491
68,0.654605478
68,0.616220015
68,0.818998605
68,0.746985739
68,0.785252315
68,0.666133797
68,0.749580985
68,0.916367763
68,0.711726761
68,0.642953801
68,0.645867616
68,0.907417488
68,0.643030822
68,0.678094107
68,0.631042522
68,0.617093349
68,0.596836406
68,0.642029095
68,0.648942518
68,0.632055324
68,0.979205489
68,0.706857967
68,0.674110937
68,0.908131856
68,0.787719905
68,0.608401591
68,0.834532982
68,0.764517444
68,0.642891413
68,0.714193678
68,0.637388265
68,0.696061403
68,0.681606483
68,0.619225788
68,0.684713644
68,0.68242721
69,0.709074742
69,0.963335586
69,0.729927325
69,0.684933436
69,0.932445365
69,0.744366688
69,0.637991726
69,0.9525033
69,0.694229293
69,0.789086878
69,0.61716578
69,0.725872344
69,0.815861368
69,0.716091502
69,0.634399211
69,0.603833675
69,0.818477523
69,0.740903616
69,0.781840777
69,0.674343687
69,0.751479346
69,0.938314521
69,0.729097497
69,0.657823306
69,0.658549505
69,0.920757008
69,0.634343427
69,0.679573226
69,0.616770953
69,0.608258718
69,0.600932604
69,0.613947386
69,0.640935504
69,0.620196235
69,0.957103449
69,0.662821811
69,0.684133112
69,0.947307914
69,0.787061822
69,0.608337694
69,0.849492693
69,0.768218899
69,0.655317485
69,0.730505902
69,0.633121413
69,0.686858755
69,0.692459613
69,0.60924176
69,0.685240185
69,0.700468653
70,0.676817507
70,0.92874983
70,0.718464005
70,0.693987781
70,0.879774135
70,0.769647175
70,0.664651585
70,0.936189777
70,0.689951968
70,0.77918312
70,0.617254752
70,0.718816191
70,0.829032844
70,0.728017277
70,0.635467404
70,0.61806792
70,0.794870794
70,0.746062672
70,0.795857614
70,0.669812417
70,0.743897659
70,0.904722703
70,0.717696309
70,0.683273876
70,0.676876009
70,0.918216079
70,0.648621207
70,0.681693649
70,0.629429096
70,0.61559667
70,0.603351927
70,0.628647727
70,0.631360149
70,0.624872679
70,0.941708606
70,0.670236427
70,0.675693572
70,0.901932406
70,0.801974362
70,0.614847803
70,0.81446749
70,0.776357871
70,0.648222774
70,0.720946193
70,0.642429167
70,0.703786761
70,0.680308634
70,0.615522534
70,0.682365376
70,0.683239913
71,0.717292076
71,0.961018938
71,0.716129088
71,0.684329247
71,0.907345533
71,0.740269047
71,0.655814886
71,0.914709508
71,0.702972841
71,0.784731227
71,0.620095122
71,0.720859051
71,0.804897392
71,0.709355932
71,0.650620866
71,0.619620556
71,0.806897855
71,0.74956935
71,0.784811521
71,0.677680463
71,0.752733743
71,0.903774488
71,0.709389448
71,0.671900284
71,0.662053877
71,0.922198272
71,0.650672799
71,0.700402677
71,0.618367028
71,0.606553268
71,0.607801449
71,0.638755161
71,0.641116333
71,0.617306012
71,0.934979749
71,0.679969668
71,0.671456105
71,0.946657747
71,0.77404781
71,0.611897373
71,0.845144695
71,0.76089952
71,0.678062695
71,0.744317132
71,0.638820785
71,0.679745972
71,0.666924226
71,0.603887355
71,0.666897929
71,0.679017204
72,0.68878876
72,0.955664331
72,0.717891055
72,0.678745902
72,0.898827547
72,0.750192761
72,0.639829218
72,0.931362379
72,0.688577539
72,0.768052882
72,0.620595974
72,0.723262531
72,0.813772559
72,0.731457394
72,0.640692866
72,0.626244587
72,0.796746433
72,0.743402922
72,0.771000439
72,0.666613495
72,0.752472991
72,0.89219619
72,0.694665962
72,0.663256627
72,0.639943081
72,0.918272161
72,0.666041005
72,0.684066188
72,0.629244125
72,0.617137754
72,0.607575512
72,0.645837003
72,0.636342043
72,0.62818746
72,0.929104626
72,0.665288943
72,0.674987608
72,0.907663685
72,0.792281401
72,0.61729238
72,0.841535926
72,0.769582945
72,0.647868919
72,0.736784357
72,0.645076418
72,0.683911073
72,0.688882351
72,0.617651033
72,0.666961867
72,0.710969025
73,0.718198687
73,0.917410892
73,0.720618522
73,0.701488155
73,0.915815341
73,0.772267598
73,0.644247597
73,0.882155854
73,0.660478556
73,0.782807589
73,0.622458339
73,0.730111307
73,0.814961374
73,0.725216085
73,0.650454414
73,0.628790045
73,0.809190685
73,0.728658354
73,0.77973457
73,0.671472269
73,0.758622378
73,0.897900784
73,0.727005738
73,0.673696142
73,0.673169738
73,0.897701812
73,0.651022577
73,0.724946886
73,0.63713969
73,0.619347817
73,0.608421588
73,0.643001527
73,0.655759901
73,0.624958074
73,0.94225533
73,0.702139157
73,0.667136264
73,0.902440751
73,0.790987509
73,0.611186182
73,0.82502951
73,0.773803359
73,0.659058625
73,0.745211178
73,0.647818583
73,0.704623413
73,0.679720426
73,0.629624391
73,0.677140868
73,0.700254738
74,0.723956746
74,0.970384413
74,0.727228725
74,0.68388831
74,0.919707084
74,0.73123036
74,0.631514776
74,0.920095825
74,0.697271162
74,0.791726923
74,0.618927246
74,0.724291998
74,0.812759602
74,0.704285151
74,0.638711131
74,0.630551499
74,0.779331869
74,0.766764909
74,0.817845517
74,0.677728134
74,0.758245587
74,0.922345155
74,0.701329613
74,0.65726282
74,0.682405692
74,0.950964111
74,0.637563705
74,0.696218759
74,0.616586274
74,0.620815903
74,0.607654643
74,0.631889099
74,0.641707766
74,0.618785477
74,0.956835294
74,0.679974318
74,0.676621956
74,0.921134454
74,0.773026168
74,0.606302267
74,0.858908397
74,0.756271344
74,0.650672644
74,0.74033246
74,0.631953228
74,0.70494504
74,0.676925445
74,0.616354144
74,0.692897129
74,0.705004168
75,0.708792835
75,0.95094313
75,0.704223341
75,0.701681018
75,0.896863139
75,0.75722031
75,0.640410471
75,0.927524137
75,0.701730233
75,0.796359807
75,0.620333546
75,0.740753621
75,0.812726998
75,0.716391152
75,0.641647446
75,0.617379373
75,0.813911819
75,0.746276385
75,0.790711296
75,0.688913059
75,0.75753237
75,0.920705521
75,0.716066945
75,0.665685302
75,0.651529557
75,0.90795747
75,0.655511296
75,0.69729014
75,0.635189229
75,0.62478106
75,0.620632339
75,0.639951009
75,0.643822998
75,0.629611385
75,0.945810342
75,0.682184952
75,0.675320494
75,0.926931238
75,0.778536397
75,0.614887363
75,0.86529097
75,0.759585595
75,0.635488951
75,0.734028858
75,0.639288181
75,0.712435341
